episode,score,mean_score_100,epsilon,loss
0,3,3.0,0.9764251881590177,1.273108959197998
1,5,4.0,0.9298252714367987,0.9961660802364349
2,3,3.6666666666666665,0.9241113898523886,0.8535816073417664
3,5,4.0,0.8831621561740878,0.7844300717115402
4,6,4.4,0.8612194553606838,0.7204400062561035
5,7,4.833333333333333,0.8405727496858215,0.6819803367058436
6,4,4.714285714285714,0.8252900891236566,0.6356735953262874
7,2,4.375,0.8209932913296969,0.600472915917635
8,5,4.444444444444445,0.8034855131159353,0.568867587380939
9,4,4.4,0.8000847531493799,0.5423739224672317
10,7,4.636363636363637,0.7834919428315417,0.5397226458246057
11,11,5.166666666666667,0.7566055743547729,0.5436762049794197
12,5,5.153846153846154,0.7461470711603423,0.5418391571595118
13,5,5.142857142857143,0.7388858418890255,0.52886806002685
14,9,5.4,0.7241578654139045,0.5202522297700246
15,5,5.375,0.7116309967234496,0.5113671850413084
16,9,5.588235294117647,0.6939477405731619,0.5012796293286716
17,8,5.722222222222222,0.6842792190237778,0.4904828386174308
18,11,6.0,0.6719726229239422,0.47229859781892675
19,4,5.9,0.6585197275233582,0.4591181665658951
20,7,5.9523809523809526,0.6509348268228234,0.4560193646521795
21,6,5.954545454545454,0.6420388631056724,0.4490965550596064
22,5,5.913043478260869,0.6334830108948616,0.4440577302290046
23,10,6.083333333333333,0.6259833870984711,0.4380893347163995
24,11,6.28,0.6152327893674863,0.43118749022483827
25,6,6.269230769230769,0.6086622394206948,0.42164209141181064
26,5,6.222222222222222,0.6030964276117706,0.4160718090004391
27,9,6.321428571428571,0.5906651279408547,0.4115257252539907
28,8,6.379310344827586,0.5825626871349354,0.4069742837856556
29,8,6.433333333333334,0.5764084081662998,0.39851003090540565
30,7,6.451612903225806,0.5722233431848609,0.3925114533593578
31,1,6.28125,0.5716713958613333,0.39100699312984943
32,10,6.393939393939394,0.5635939603046675,0.3880727029207981
33,6,6.382352941176471,0.5592625573349005,0.3824123345753726
34,8,6.428571428571429,0.5540837018233971,0.37606199894632614
35,11,6.555555555555555,0.5459744154177892,0.3710561758942074
36,11,6.675675675675675,0.5405846837069325,0.36746680575448115
37,8,6.7105263157894735,0.5361526585680173,0.36581309845573023
38,7,6.717948717948718,0.5312213014327781,0.3635921447705
39,5,6.675,0.5261345644925552,0.3609122335910797
40,8,6.7073170731707314,0.519747300499774,0.35575926958060844
41,12,6.833333333333333,0.5133913002354221,0.35270903578826357
42,7,6.837209302325581,0.5089951502148352,0.3501998567303946
43,11,6.931818181818182,0.5037182318845129,0.35120729492469266
44,5,6.888888888888889,0.500920786573153,0.34901394115553963
45,13,7.021739130434782,0.4926251462554929,0.34747668906398443
46,12,7.127659574468085,0.4811865254408342,0.34226759190255024
47,11,7.208333333333333,0.47534372425053467,0.3409339462717374
48,10,7.26530612244898,0.469844771784382,0.3395928430313967
49,8,7.28,0.4658143330181953,0.3358076375722885
50,5,7.235294117647059,0.46308098851962126,0.33549578633962895
51,10,7.288461538461538,0.4565935067360803,0.3345694914460182
52,15,7.433962264150943,0.44949176666712787,0.33336434274349575
53,13,7.537037037037037,0.44290711627690654,0.3305037231357009
54,5,7.490909090909091,0.4403142188438936,0.329269310019233
55,19,7.696428571428571,0.43155907570189617,0.3306122438183853
56,13,7.7894736842105265,0.4259997612976015,0.3313146280614953
57,9,7.810344827586207,0.4222816928333384,0.3307980751169139
58,9,7.830508474576271,0.4192159791889408,0.32806362742084566
59,10,7.866666666666666,0.41550070575333725,0.3282273918390274
60,9,7.885245901639344,0.4119963669115048,0.32850916512676925
61,22,8.112903225806452,0.40390785838208354,0.32614697035281887
62,7,8.095238095238095,0.400791724828928,0.32548408896204023
63,20,8.28125,0.3945976706150667,0.32464721938595176
64,11,8.323076923076924,0.3916500076163406,0.32225006543673
65,16,8.43939393939394,0.3869598977560415,0.3200090220480254
66,5,8.388059701492537,0.38554981829438595,0.3185291824056141
67,7,8.367647058823529,0.38316329139248617,0.3181837683214861
68,10,8.391304347826088,0.3797475630247504,0.31803981592689734
69,9,8.4,0.37725598572196517,0.3157862003360476
70,7,8.380281690140846,0.3737896656313289,0.31380739682157277
71,16,8.48611111111111,0.370076804439204,0.3123392661412557
72,9,8.493150684931507,0.36794783588777924,0.31091396490188494
73,16,8.594594594594595,0.3630933514040724,0.3079454820301082
74,8,8.586666666666666,0.3613650974935041,0.30760052144527433
75,15,8.671052631578947,0.35672028527008015,0.3065094530190292
76,8,8.662337662337663,0.3554431762300174,0.30413551444744136
77,6,8.628205128205128,0.3537868353334376,0.30279136076569557
78,11,8.658227848101266,0.3511768662076104,0.30122068722414064
79,5,8.6125,0.3496239870610198,0.3002207157202065
80,8,8.604938271604938,0.3478652076601938,0.30036743932668075
81,13,8.658536585365853,0.34293548669028495,0.29905659605453655
82,16,8.74698795180723,0.3388920268498145,0.2968381207032376
83,8,8.738095238095237,0.33614550664256426,0.29661289549299646
84,15,8.811764705882354,0.3327807830946754,0.2959843865212272
85,10,8.825581395348838,0.32994738946229146,0.2953630663281263
86,10,8.839080459770114,0.32692474021808837,0.2946312151763631
87,11,8.863636363636363,0.3240531652069236,0.29402156495912507
88,12,8.898876404494382,0.32163044369249355,0.29245400479000605
89,10,8.911111111111111,0.31913727198529757,0.2919953864481714
90,7,8.89010989010989,0.31786863633966733,0.2921405999542593
91,5,8.847826086956522,0.31633855620067036,0.2901238217625929
92,14,8.903225806451612,0.31368347498212185,0.2900982545588606
93,5,8.861702127659575,0.3122917863531143,0.29122498076646886
94,19,8.968421052631578,0.3076379501208028,0.291328113800601
95,9,8.96875,0.3050465703523444,0.2904091246115665
96,13,9.010309278350515,0.3016323710428613,0.29008332125304903
97,13,9.051020408163266,0.29873250867697376,0.28896556657796
98,7,9.030303030303031,0.2971066836759884,0.2871118722238926
99,9,9.03,0.2943494261041956,0.2857385478913784
100,8,9.08,0.29259919648601995,0.2850023391518262
101,11,9.14,0.2903459869102114,0.2761937207219624
102,14,9.25,0.288366228431448,0.27076090105099254
103,11,9.31,0.2856560884403998,0.26642453537719085
104,4,9.29,0.2850060276733263,0.2628768155775448
105,10,9.32,0.28294702122178744,0.26067290772305857
106,14,9.42,0.2798884684972915,0.2571083982982258
107,11,9.51,0.2775599662582604,0.25598229969492053
108,7,9.53,0.2762753805674153,0.2564169293878102
109,11,9.6,0.27344645343465346,0.2559323017254914
110,6,9.59,0.2722202141693971,0.2540304308923164
111,4,9.52,0.271175669210523,0.2520848087007456
112,12,9.59,0.26927396973603074,0.24882359337983745
113,11,9.65,0.26738666839533326,0.24553514847365937
114,9,9.65,0.26623899080566177,0.24319511615108735
115,1,9.61,0.2658576160117327,0.24180845599068274
116,12,9.64,0.26375230632140956,0.24048821783006782
117,21,9.77,0.2605318640602343,0.23956252523873112
118,12,9.78,0.25871075088904333,0.2396774046344332
119,11,9.85,0.25710487923466513,0.23966785003938298
120,14,9.92,0.2543469176840652,0.24097454570012516
121,7,9.93,0.2529566935421157,0.2392163535598481
122,16,10.04,0.2504082122573531,0.2386691222834115
123,19,10.13,0.24664900144525378,0.23756882791767026
124,14,10.16,0.2445060311572899,0.23734181153007072
125,14,10.24,0.24125205493011084,0.23658663646714523
126,5,10.24,0.240567235578249,0.23729875056755426
127,12,10.27,0.23895200962367075,0.23560369619638613
128,17,10.36,0.23712051578612067,0.23450452133570568
129,20,10.48,0.23339663530539823,0.23342101128384618
130,12,10.53,0.23138953558450642,0.23499668219892106
131,11,10.63,0.2298100445628112,0.23530413623493496
132,17,10.7,0.22712087740802142,0.23371396221146726
133,9,10.73,0.226242481592314,0.23222380906048387
134,9,10.74,0.22477310712249463,0.23115964750252146
135,21,10.84,0.22231028266273142,0.23211082550558712
136,11,10.84,0.22122075151800283,0.23258110998880746
137,16,10.92,0.2193780102114975,0.23245453554214818
138,18,11.03,0.21700962229153442,0.2318977543918213
139,14,11.12,0.215000587555555,0.23248626114708362
140,12,11.16,0.21334043977710826,0.23215990447171844
141,5,11.09,0.21266493106771148,0.231782628241742
142,5,11.07,0.21235691365764156,0.23096755095342597
143,11,11.07,0.21128272547527974,0.23051409076641102
144,19,11.21,0.20838779386943646,0.2287161737532899
145,15,11.23,0.20689604845303297,0.22822549666213518
146,9,11.2,0.20582447988645,0.2283523875740495
147,11,11.2,0.20434381460535586,0.22902073180026347
148,12,11.22,0.20334187358504854,0.2290750732368762
149,9,11.23,0.20225422839044943,0.22881805904135846
150,10,11.28,0.20088339039130823,0.23080943015837432
151,12,11.3,0.1993523975105671,0.2295176738707146
152,12,11.27,0.1982705912692406,0.22907136432310143
153,3,11.17,0.1978076897646643,0.22981556637747452
154,6,11.18,0.1972750660304394,0.22920020935263966
155,18,11.17,0.19515172033544806,0.22903990443095124
156,17,11.21,0.19314035595490792,0.22631981459879638
157,21,11.33,0.19091264391341342,0.2254766809320686
158,3,11.27,0.19032401126707696,0.22499070803422738
159,13,11.3,0.18873890368748647,0.22380048409104347
160,17,11.38,0.1866427953614368,0.2225510180365331
161,7,11.23,0.1859443633548274,0.22210486281183686
162,11,11.27,0.18459741307153218,0.2216349070393803
163,10,11.17,0.18368642775163213,0.22049149992589903
164,15,11.21,0.1819929104571548,0.2199365075050604
165,12,11.17,0.18075839274299693,0.21966581271574048
166,13,11.25,0.179573171364355,0.21999571026109233
167,16,11.34,0.17816717948855212,0.22063005387340442
168,6,11.3,0.17752789783079834,0.21954704810044554
169,19,11.4,0.17525246086412566,0.21870268811241234
170,5,11.38,0.1747177627587298,0.21850481160944052
171,11,11.33,0.17356939839485222,0.21927684696741623
172,15,11.39,0.1720565622457503,0.22001751670890515
173,11,11.34,0.17120742529969976,0.21888557176041132
174,12,11.38,0.17016768529331908,0.2207945552424039
175,10,11.33,0.1691127262122669,0.22042706044446123
176,8,11.33,0.1679467736626609,0.2197759561240673
177,7,11.34,0.16733406679806664,0.22012893298622405
178,6,11.29,0.1666138957308126,0.21979516482736805
179,11,11.35,0.16588995019036334,0.2201673300328231
180,17,11.44,0.16455391782097956,0.22089201894284474
181,7,11.38,0.16379699840443632,0.21986712164955563
182,13,11.35,0.16236619436394156,0.21947250541041394
183,10,11.37,0.1616915584694179,0.22028060755369686
184,18,11.4,0.16000842112100253,0.21917670002520676
185,6,11.36,0.15960996519021386,0.21878676496372365
186,13,11.39,0.1583176112742814,0.2183998201669443
187,6,11.34,0.15788949060921523,0.21939161106353938
188,9,11.31,0.1569824166080744,0.21799493319179752
189,14,11.35,0.15568724545403112,0.21850752221918343
190,17,11.45,0.1543774419898628,0.21799556597477138
191,11,11.51,0.1534067286233131,0.21626254499401196
192,25,11.62,0.1516375841108477,0.2175912965863648
193,20,11.77,0.14984644651585177,0.21717474170693077
194,15,11.73,0.1483681839069728,0.21475042000708014
195,14,11.78,0.14731986876507,0.21407931139416034
196,23,11.88,0.14559376004940225,0.21399760936008821
197,19,11.94,0.14401500565925757,0.21349384506592656
198,7,11.94,0.1434643649682828,0.2135488489402993
199,16,12.01,0.14206486352245343,0.21623206415241308
200,18,12.11,0.14058471942514814,0.21635144650198446
201,26,12.26,0.1386766504516688,0.21618477376823378
202,11,12.23,0.1377251383899391,0.21457003377894363
203,9,12.21,0.1370501612631381,0.21606769077111
204,19,12.36,0.13577545375759223,0.21946318591437716
205,9,12.35,0.13531904272047732,0.21996051910342557
206,11,12.32,0.13462346874493866,0.22062812874665355
207,9,12.3,0.13413164600604072,0.22348348954969113
208,7,12.3,0.13368171520265715,0.22378690124000652
209,12,12.31,0.1329621234329657,0.22166214658334704
210,13,12.38,0.1320732383767555,0.2235816303677488
211,20,12.54,0.13081393922327922,0.22481448170129614
212,21,12.63,0.12932800367628472,0.22345159730256195
213,23,12.75,0.12791054228029589,0.2231127850268737
214,13,12.79,0.12713102003138294,0.22326633308341007
215,17,12.95,0.12602263103609349,0.22346201365684518
216,18,13.01,0.12492046339761424,0.22285063597973032
217,14,12.94,0.12415212509386796,0.2233823341972167
218,17,12.99,0.12335840120167589,0.22518405572760222
219,24,13.12,0.12170765510573849,0.2255032813858868
220,18,13.16,0.12073593334399148,0.22724236758186087
221,23,13.32,0.11945473058747061,0.22499232322420223
222,15,13.31,0.1186080174974715,0.2264633384155165
223,15,13.27,0.11787611747986784,0.22672340307052774
224,6,13.19,0.11763661450299026,0.2280369666912178
225,11,13.16,0.11696524076598544,0.22783708221989102
226,15,13.26,0.11604843271211465,0.22830634132617772
227,2,13.16,0.11590926340681208,0.22878761283389412
228,14,13.13,0.11518311586078205,0.22989073805142157
229,18,13.11,0.11414654631760798,0.23185630832420717
230,17,13.16,0.1132051121576899,0.23210231587290764
231,8,13.13,0.11279127088833656,0.23186060753051596
232,15,13.11,0.1120841259441066,0.23243219364840206
233,15,13.17,0.11141893027899091,0.2327793769833475
234,17,13.25,0.11056361859720854,0.23485699115265715
235,14,13.18,0.10977015511335979,0.23783432784499509
236,13,13.2,0.10909494257697593,0.23669160839797246
237,20,13.24,0.10799698668399668,0.23751660159761362
238,8,13.14,0.10762817438789962,0.2386935391269698
239,16,13.16,0.10676059740590449,0.2388107519559931
240,13,13.17,0.10622865712483068,0.2382886872654504
241,8,13.2,0.10588013729251845,0.23785775055242056
242,9,13.24,0.10552447323612339,0.24038917257791698
243,10,13.23,0.10505537982271733,0.24252344671599935
244,12,13.16,0.10457617196371272,0.24413590505719185
245,10,13.11,0.10409545911666296,0.24384725053269085
246,22,13.24,0.10310896446413598,0.24419133531132547
247,13,13.26,0.10262006524470921,0.2442711780935821
248,16,13.3,0.10184298312410597,0.24420755131557437
249,14,13.35,0.10109348067710353,0.24478198045698724
250,13,13.38,0.10044329865142082,0.2484448279558432
251,7,13.33,0.10021035102265087,0.24644953370241834
252,9,13.3,0.0999460931296136,0.2479495539302283
253,16,13.43,0.09909127550525713,0.24851332180718383
254,18,13.55,0.09829647412608145,0.24997909680599034
255,11,13.48,0.09783977689428953,0.2516907310795666
256,12,13.43,0.09746704124640404,0.25245094907903437
257,18,13.4,0.09652768506701112,0.2533406971188465
258,10,13.47,0.09610413285947014,0.25373730081880447
259,27,13.61,0.09499358463401816,0.25349756887201036
260,15,13.59,0.0943662769041231,0.25765112920267746
261,30,13.82,0.09327376056881537,0.2577767538109628
262,18,13.89,0.09248303769537305,0.25645037460150105
263,19,13.98,0.0916721731862326,0.25731539940184883
264,19,14.02,0.09083141179048207,0.25971102810437136
265,2,13.92,0.09069342511822062,0.26127323102537947
266,30,14.09,0.08944968764684562,0.2621053149647052
267,25,14.18,0.08822783174218088,0.2623737944972397
268,11,14.23,0.0878570014895062,0.2628459963615578
269,12,14.16,0.08749831075170184,0.26391146951677774
270,21,14.32,0.08687683015628223,0.26501726432897077
271,24,14.45,0.08593718666536415,0.2659263689771737
272,13,14.43,0.08543469168129102,0.26655240334791713
273,9,14.41,0.0851115902931367,0.26952648568566484
274,13,14.42,0.08455403155560323,0.2742526334996271
275,17,14.49,0.08400444740603609,0.2757842450743855
276,11,14.52,0.08363429608756161,0.27733289325001215
277,20,14.65,0.08289411333604894,0.2792980843546367
278,12,14.71,0.08255540047183951,0.28173070098503983
279,13,14.73,0.08214700156527809,0.2852295153211839
280,22,14.78,0.08127381386537626,0.28844270095376684
281,11,14.82,0.08086465153688563,0.28862443433539703
282,9,14.78,0.0806156173345545,0.29085283202700096
283,4,14.72,0.0805126583250398,0.2909711829506525
284,20,14.74,0.07968630348196831,0.29112561002816306
285,20,14.88,0.07900089254452607,0.2921036658900799
286,13,14.88,0.07860104748914666,0.29186002821615425
287,17,14.99,0.07794548018515057,0.2916457114538344
288,17,15.07,0.07736030833223848,0.29065392586854427
289,21,15.14,0.07663643871785505,0.2957626104649931
290,21,15.18,0.07572074792081743,0.2992253750562668
291,21,15.28,0.07494884006252626,0.3023266919178538
292,15,15.18,0.07446196519291517,0.30416800155498014
293,25,15.23,0.07377467178587117,0.3045200295377486
294,24,15.32,0.07304828686303703,0.30494004620773957
295,14,15.32,0.07257825186830114,0.30770556613950445
296,22,15.31,0.07203167000053627,0.30708839028778645
297,10,15.22,0.07177992737037962,0.30840555320281793
298,22,15.37,0.0712416445555435,0.30773490991922886
299,14,15.35,0.07098862515464457,0.30772505125196853
300,13,15.3,0.07066840656385359,0.30959070643576064
301,10,15.14,0.07037034311692716,0.3119057388884006
302,11,15.14,0.07021945852762376,0.3126477832251256
303,27,15.32,0.06935073067090508,0.3142749785196663
304,13,15.26,0.06896974075107691,0.3155141809199116
305,20,15.37,0.06850673099250887,0.31490209049517565
306,14,15.4,0.06820450935023156,0.31356612246225374
307,17,15.48,0.06781084858849279,0.3126436842255073
308,20,15.61,0.06712494938289705,0.3112226534302872
309,25,15.74,0.06646050382994843,0.31002918874273205
310,23,15.84,0.06589942416966564,0.31248951194309954
311,16,15.8,0.06552458782083523,0.3105401078073105
312,17,15.76,0.06517087730017382,0.3122550226969294
313,12,15.65,0.06492761197027808,0.31337477355310234
314,23,15.75,0.06431630072967073,0.31386250862390686
315,21,15.79,0.06389070522862658,0.31830470529523225
316,9,15.7,0.06365651696783856,0.3217476067861708
317,14,15.7,0.06337366985651624,0.3219956212704725
318,17,15.7,0.06303021621829435,0.3214578981151675
319,18,15.64,0.0626425495988735,0.3210764071433851
320,25,15.71,0.062091784185863766,0.3214437130949285
321,16,15.64,0.06165213266170498,0.32114078458583
322,14,15.63,0.0614029681068924,0.32330478373730537
323,13,15.61,0.06116764250379565,0.32522175822517657
324,22,15.77,0.06050812501576293,0.32690104738910597
325,20,15.86,0.05997693135661475,0.32665499587460317
326,16,15.87,0.05963262218438667,0.3290891291776506
327,19,16.04,0.0591814167410413,0.32917755340585614
328,24,16.14,0.05862510955790948,0.3307176707404675
329,9,16.05,0.05845553241914432,0.3320390368157094
330,26,16.14,0.05787353456260448,0.3310336649122805
331,24,16.3,0.057382495932363886,0.3339697596165213
332,16,16.31,0.05702719237109187,0.3342606665769426
333,18,16.34,0.05672481085221884,0.3349584189086857
334,28,16.45,0.05604984527134049,0.33521230917165773
335,13,16.44,0.05584673796400809,0.33391412871308845
336,13,16.44,0.05561092852059654,0.332921093790838
337,18,16.42,0.05526540911179585,0.33556370717464107
338,7,16.41,0.05514746765351379,0.33549816567118806
339,18,16.43,0.05485520817999534,0.33406377812423327
340,16,16.46,0.054513569711095444,0.33489625495259123
341,25,16.63,0.0539861324284982,0.33400439419368705
342,20,16.74,0.053579057087349724,0.3365233601024835
343,20,16.84,0.05326489283600268,0.3361524985273286
344,8,16.8,0.05306755438770136,0.33415187290399384
345,12,16.82,0.05285988364476958,0.3336009973346597
346,18,16.78,0.052503655881297254,0.3364350370841451
347,16,16.81,0.052167369579953826,0.33605291244417135
348,12,16.77,0.05197014733705348,0.3366908656783623
349,18,16.81,0.051736028195943876,0.33810923226399
350,12,16.8,0.051577744094974995,0.33736652003066375
351,19,16.92,0.05124166347098022,0.3334892203312109
352,18,17.01,0.05097568592262258,0.3353152486062286
353,5,16.9,0.050906068977729334,0.3332656410956147
354,17,16.89,0.050655208161950474,0.3366754448944979
355,15,16.93,0.05048706732820735,0.33560647542523864
356,14,16.95,0.05028500094585226,0.3385322759352108
357,16,16.93,0.050010657592697,0.3368557843536434
358,18,17.01,0.04969867914729424,0.33891029095295633
359,20,16.94,0.04933122275433263,0.33867697653794054
360,15,16.94,0.04910332915729665,0.3392219468213544
361,16,16.8,0.04885411368905346,0.33805781706134874
362,9,16.71,0.048703026542972525,0.3396921643231175
363,12,16.64,0.04850850807481596,0.3407734052674605
364,20,16.65,0.048179720038559956,0.340314775410265
365,20,16.83,0.04791048910237389,0.34064033066872323
366,13,16.66,0.04772550011993216,0.3415367851162901
367,10,16.51,0.047577564774196814,0.34353430569171906
368,20,16.6,0.04721593294016102,0.34400184791867094
369,13,16.61,0.04699367479383672,0.34356329789256107
370,5,16.45,0.046910123972658924,0.3430834188319669
371,7,16.28,0.046853672007625725,0.343336555037168
372,12,16.27,0.04667168648998417,0.34482186044206714
373,9,16.27,0.04654795105564628,0.34575578231032533
374,23,16.37,0.046248335346742886,0.3427273594211824
375,23,16.43,0.04595858988665293,0.34001191639074
376,27,16.59,0.04552102370909047,0.340462129452441
377,18,16.57,0.045308810384750875,0.33958955227148413
378,14,16.59,0.045136037456472294,0.33841539181695124
379,21,16.67,0.0448809530166377,0.3392164735215725
380,15,16.6,0.044676529560470093,0.33608766032917664
381,10,16.59,0.04455713815030342,0.33407408943270694
382,25,16.75,0.04415526990122286,0.33282257395215553
383,20,16.91,0.04385401558878828,0.3311662750669045
384,13,16.84,0.04366394476109873,0.3317411450466307
385,20,16.84,0.043458961412175826,0.33220005359980137
386,10,16.81,0.04332912480619401,0.3320258389605154
387,25,16.89,0.04295194245907656,0.3334650260092008
388,27,16.99,0.0426362492777045,0.3343413432340811
389,30,17.08,0.04224801011690106,0.3370244469087903
390,15,17.02,0.042079566137909016,0.3337311250443506
391,27,17.08,0.04173019073365822,0.3295266920387155
392,14,17.07,0.0415494990785472,0.32610693264125595
393,11,16.93,0.0414227313664662,0.3248620579148283
394,13,16.82,0.041241409857967634,0.32572316680804336
395,18,16.86,0.04105109487131031,0.3262968461702366
396,20,16.84,0.04082392511645493,0.3247156063518902
397,11,16.85,0.04069832070596151,0.3264986509733861
398,9,16.72,0.04060744816106171,0.3253839334638992
399,24,16.82,0.04037181996614361,0.329684783178981
400,13,16.82,0.04027122862627225,0.3302162472564395
401,13,16.85,0.040119763117228036,0.32785759054788266
402,20,16.94,0.039885733630936546,0.3257256623837027
403,9,16.76,0.03977962903887623,0.32686666436124556
404,13,16.76,0.03962006116598294,0.32715888645979435
405,7,16.63,0.03954760107350476,0.32417048100787815
406,6,16.55,0.039470540344399375,0.32328097876345757
407,9,16.47,0.03937149337310396,0.32589099224251095
408,20,16.47,0.03915574310413618,0.32594887277867535
409,18,16.4,0.03895092175299757,0.32702252976965196
410,16,16.33,0.03878488527356805,0.3286042074755867
411,9,16.26,0.038702413349651625,0.32690701095184477
412,18,16.27,0.038558029854902726,0.3262806552471501
413,34,16.49,0.03817600961739448,0.32654914436954086
414,19,16.45,0.03795920095565389,0.3256901090983117
415,19,16.43,0.03778406037683091,0.3263894683948838
416,21,16.55,0.03755963095339433,0.3227138482403047
417,17,16.58,0.03741361848534945,0.323684495716992
418,20,16.61,0.037219674074376326,0.32347202138735515
419,9,16.52,0.03715350578487886,0.32440128214288466
420,14,16.41,0.03703981341751068,0.323674481103916
421,19,16.44,0.03687701389670085,0.32328128313074017
