episode,score,mean_score_100,epsilon,loss
422,9,16.39,0.03681804759927764,0.32342851309493037
423,11,16.37,0.03671744143399613,0.32514785953087383
424,19,16.34,0.036532077287530815,0.3224867635434217
425,15,16.29,0.03642989549921403,0.3220448426090845
426,19,16.32,0.03618690483225776,0.32191354685490675
427,10,16.23,0.036125511315453954,0.3210209920854852
428,24,16.23,0.035902917320372235,0.324022504657802
429,17,16.31,0.0357557057839627,0.32152193194568746
430,35,16.4,0.03539976996029167,0.32400447130203247
431,10,16.26,0.0353030563772085,0.32490889477257684
432,20,16.3,0.035120517126651096,0.3224992037999748
433,22,16.34,0.034936420684715086,0.3225130763384375
434,9,16.15,0.034857467066990236,0.3223120968530674
435,21,16.23,0.03471919716901047,0.32138925082612746
436,20,16.3,0.03453635236520714,0.3228670970933272
437,38,16.5,0.03421862282114985,0.32443261721936784
438,10,16.53,0.03412791421226144,0.3230166625563461
439,17,16.52,0.0339838427193606,0.32395852718612933
440,25,16.61,0.0337901224538049,0.3243053002227651
441,15,16.51,0.033695298129009406,0.3255850314208777
442,15,16.46,0.033580739444803664,0.3290544684865687
443,16,16.42,0.03343082679141765,0.32764042382783226
444,22,16.56,0.033259344798573405,0.32618882883303235
445,28,16.72,0.03303127935508092,0.3297015401986566
446,10,16.64,0.03298445109085275,0.328326023746245
447,18,16.66,0.03286554196151639,0.3254014173946758
448,18,16.72,0.032727978115866405,0.3250865087945863
449,20,16.74,0.032601962699959394,0.3238922778037515
450,27,16.89,0.03243795359369614,0.32362482527104935
451,13,16.83,0.03235613340361208,0.3226486739545765
452,23,16.88,0.03220203293244878,0.3233376270768666
453,20,17.03,0.032059498077653854,0.32393460005226704
454,12,16.98,0.032005352255774694,0.3267298306864087
455,15,16.98,0.03189778884686484,0.3231942976760392
456,18,17.02,0.031777048224619645,0.3237122511214549
457,14,17.0,0.031708353620132065,0.3209072364733951
458,17,16.99,0.03159881075417228,0.32147025693171094
459,16,16.95,0.031520206398740924,0.31953795918143624
460,21,17.01,0.03138563612218599,0.32013556715285424
461,22,17.07,0.03125657690563569,0.3198915404258388
462,21,17.19,0.03112842417454389,0.3202799753387376
463,18,17.25,0.0310127376567449,0.32266189821875924
464,16,17.21,0.03092389478111944,0.3229590613063019
465,14,17.15,0.030844440709420946,0.32379667962541675
466,9,17.11,0.030807632220898242,0.3237470897412536
467,7,17.08,0.030774180438066148,0.3227489845882548
468,15,17.03,0.030717764212938217,0.3203561148135969
469,23,17.13,0.030605286165447616,0.320811198046892
470,24,17.32,0.030447916407250315,0.3228366945934768
471,18,17.43,0.03037555513491027,0.32419412752779403
472,27,17.58,0.030255381289426658,0.3220788554684951
473,11,17.6,0.030199131520994224,0.32041145949670585
474,16,17.53,0.030125455216787046,0.32067202297177644
475,12,17.42,0.030057841425965556,0.31858067612836855
476,25,17.4,0.02992545403041653,0.3182782740286081
477,24,17.46,0.029800197824679932,0.3154406304111575
478,29,17.61,0.029642713685609647,0.31473116620932473
479,18,17.58,0.029566358027704506,0.315500017439965
480,24,17.67,0.029429118100671996,0.3151125615776175
481,21,17.78,0.029335763584481294,0.3171167307265914
482,22,17.75,0.029224403915792466,0.3179715430677527
483,18,17.73,0.029133989558947103,0.3209794740570654
484,17,17.77,0.029050794751167293,0.32114531247332545
485,7,17.64,0.029025487971888777,0.32157895455856134
486,17,17.71,0.02895625858967725,0.3230589936570366
487,5,17.51,0.028927197998301152,0.32463915675583455
488,18,17.42,0.028842349055985594,0.3244178889706583
489,21,17.33,0.02874999012383765,0.3252026829684135
490,17,17.35,0.028674195394905767,0.323913115233478
491,20,17.28,0.02858273452271938,0.32438020496675285
492,8,17.22,0.02854505344997157,0.3263983012426018
493,20,17.31,0.028458336910961904,0.3287692313442136
494,14,17.32,0.028392618517980937,0.3287779855551106
495,12,17.26,0.02833074236507489,0.32849017420027515
496,24,17.3,0.028213692441812002,0.32669653116476416
497,26,17.45,0.028090597392462856,0.3285563489293108
498,24,17.6,0.027987697708735028,0.32811567792207885
499,19,17.55,0.02789439150809099,0.3275350773393518
500,21,17.63,0.027806077302468514,0.32488142721133656
501,17,17.67,0.027728405535542105,0.32827515236221916
502,27,17.74,0.027648446625002293,0.329488472773297
503,14,17.79,0.027586365110812576,0.33211190083829484
504,12,17.78,0.027544000198659636,0.3307814434318259
505,21,17.92,0.027464829357077808,0.32917963292929203
506,23,18.09,0.027380582548916385,0.33022933504959145
507,20,18.2,0.027311895713437062,0.3297753241097573
508,22,18.22,0.02722323253086311,0.32837656774733326
509,9,18.13,0.027189722470865006,0.32959857125683584
510,18,18.15,0.027118539455057284,0.330484997665528
511,23,18.29,0.027024489697560092,0.33289189843258055
512,23,18.34,0.026945559758014645,0.3333647054905939
513,9,18.09,0.026904356379065308,0.33417202060175416
514,12,18.02,0.026869577270512944,0.3327887915443666
515,23,18.06,0.02679612482908854,0.3340789047208163
516,26,18.11,0.026672219556502133,0.3327944800995364
517,22,18.16,0.02659625835037545,0.3328326967093024
518,12,18.08,0.026549918269724262,0.32872555146713067
519,13,18.12,0.02650975988596963,0.33029556761283685
520,14,18.12,0.02645433870212404,0.32856619254787367
521,11,18.04,0.026421826454199594,0.328428513195255
522,19,18.14,0.02636428932158369,0.3293426947133376
523,25,18.28,0.02626797020933764,0.32845944712067593
524,11,18.2,0.026241075801853368,0.32759181771538043
525,16,18.21,0.0261963014372178,0.3280771323064766
526,34,18.36,0.02604905808604238,0.3297836035490036
527,16,18.42,0.025994860816810614,0.33150919017815356
528,16,18.34,0.025950960122493934,0.3309158035139046
529,12,18.29,0.025904427963209634,0.3280353131565717
530,11,18.05,0.025878799483925012,0.32864086506980483
531,23,18.18,0.025808094637148463,0.3244256796223102
532,27,18.25,0.02573078529838235,0.32399195314633966
533,20,18.23,0.02567489789800483,0.32379962562924564
534,22,18.36,0.02561786990538236,0.3230794029365672
535,17,18.32,0.025564474616106957,0.3226054276865308
536,16,18.28,0.02552400185671378,0.32675367519997134
537,16,18.06,0.025476425305884877,0.3251858487872794
538,20,18.16,0.02542356078783158,0.32248851760189134
539,12,18.11,0.025391655990884807,0.32262663012093834
540,20,18.06,0.02533107321551847,0.32210629544045666
541,14,18.05,0.025287008429659287,0.322902456221014
542,8,17.98,0.025265639347120165,0.3199561266320767
543,12,17.94,0.025236495996349334,0.31813215014368
544,14,17.86,0.02520152874427481,0.31723368035094573
545,9,17.67,0.025177656659939547,0.31871531756207494
546,5,17.62,0.025168862121093684,0.317428788483733
547,12,17.56,0.02514719842579085,0.317919721845353
548,18,17.56,0.025109760691268176,0.32114284065100224
549,14,17.5,0.025071834424877256,0.3230650199226814
550,9,17.32,0.025050324868754643,0.32553993991696006
551,18,17.37,0.025005075870856715,0.327558905033782
552,20,17.34,0.024944879376058486,0.3282495592490281
553,28,17.42,0.024873695952117744,0.32841975411566177
554,22,17.52,0.024814357367574136,0.3277261127339731
555,21,17.58,0.024769075981975426,0.32595832601632224
556,14,17.54,0.024742680924313254,0.32743789565445175
557,15,17.55,0.024702774114228963,0.32737379174421327
558,23,17.61,0.024639249333907234,0.3282950231344393
559,20,17.65,0.024586891546481575,0.33125918572491936
560,23,17.67,0.024540116042118566,0.3326329245130614
561,14,17.59,0.024505066136607908,0.33125347739989214
562,14,17.52,0.02447498308425362,0.3342730374914585
563,33,17.67,0.024399551358132,0.33488155960446536
564,14,17.65,0.02436667815156365,0.33316395911249785
565,15,17.66,0.024337736080898197,0.33189752078292395
566,6,17.63,0.024329502207001714,0.3335622345456983
567,21,17.77,0.024286422940258703,0.33217934216603195
568,8,17.7,0.024278072559792183,0.33215027309880396
569,12,17.59,0.02425950336144479,0.333895077504734
570,29,17.64,0.024196926919589613,0.33432745549938464
571,20,17.66,0.02415599791546578,0.3356298789529517
572,26,17.65,0.024088804265408475,0.3362186943540479
573,15,17.69,0.024056427141093715,0.3392388679013394
574,15,17.68,0.024024910085700527,0.33998770524959754
575,12,17.68,0.0240006328922427,0.34125369197071187
576,19,17.62,0.023962608702618564,0.34259959509467136
577,9,17.47,0.023947776747281192,0.34396110061961827
578,15,17.33,0.02392023880529369,0.34480920345476357
579,24,17.39,0.023871153682018087,0.3481328713126702
580,11,17.26,0.023849343335962322,0.34873392573087525
581,14,17.19,0.023821727599893122,0.34888711881519546
582,14,17.11,0.023797916290247155,0.3490112971256275
583,13,17.06,0.02377293257966724,0.34815533518201053
584,27,17.16,0.02372085161803738,0.3458205911487636
585,20,17.29,0.02368106669026665,0.34495602312064405
586,19,17.31,0.023642799835903124,0.34414631482398156
587,15,17.41,0.023623544069627984,0.34304914439078604
588,29,17.52,0.023569239584863122,0.34113251587541976
589,14,17.45,0.0235434561756678,0.3414073750229165
590,25,17.53,0.02350679519895676,0.34155475045784867
591,26,17.59,0.02345147809168441,0.3416938346506345
592,20,17.71,0.02342175155879697,0.3426187391033267
593,13,17.64,0.02339007678529256,0.342899018732628
594,23,17.73,0.02335265500806672,0.3422350232849027
595,32,17.93,0.023296800892187216,0.34376556005808384
596,17,17.86,0.02326024573595358,0.3432586396684741
597,17,17.77,0.02323637077774771,0.34681625738002286
598,9,17.62,0.023221517660530655,0.34463571587411485
599,22,17.65,0.02317768381601205,0.34819430702983745
600,25,17.69,0.023135700429646695,0.34864743791594366
601,11,17.63,0.023115696029259836,0.3471613037999314
602,17,17.53,0.02308994277606271,0.34560327172869504
603,11,17.5,0.023075300351166343,0.34308996929390595
604,9,17.47,0.023064402390245462,0.3422671885478615
605,21,17.47,0.023027395175291836,0.3439412971239279
606,32,17.56,0.022984709946181098,0.3424491349718358
607,24,17.6,0.02294233231615308,0.34339764286385904
608,21,17.59,0.022919179465031397,0.3448777808116214
609,14,17.64,0.02290389393247189,0.34363840284323927
610,13,17.59,0.022889699656579086,0.3432462473612021
611,24,17.6,0.022842268701036318,0.34291461154375924
612,21,17.58,0.02281384695906615,0.3419879248531738
613,22,17.71,0.022771677054027585,0.34269982237036867
614,13,17.72,0.02275358189566127,0.3413898519950338
615,19,17.68,0.02272359465368179,0.34130098678097864
616,1,17.43,0.022718152907934087,0.3391724737859008
617,22,17.43,0.022684521692952646,0.33995730053670337
618,15,17.46,0.022662598622501418,0.3411577923758195
619,17,17.5,0.02263927054869181,0.3423717960272685
620,29,17.65,0.022598027677722742,0.3418010423089018
621,15,17.69,0.022579131131983652,0.34147548247681986
622,9,17.59,0.02256780788441574,0.34406774867289136
623,25,17.59,0.02253248889380617,0.3435073021319833
624,8,17.56,0.02252338832464158,0.34671538522337925
625,10,17.5,0.022508418742779358,0.3457970585268323
626,11,17.27,0.022493537965473674,0.34388195656903897
627,20,17.31,0.022471814686221378,0.34039793229929294
628,10,17.25,0.022454081536426987,0.34047193707215906
629,17,17.3,0.022433796957128983,0.34221894566965577
630,12,17.31,0.022421779430108847,0.3420850208195129
631,15,17.23,0.02240128154438147,0.34224370372767493
632,25,17.21,0.022373587613804567,0.3431726289857732
633,19,17.2,0.02234820820568334,0.3419170043256023
634,7,17.05,0.022341876595048802,0.34287815238579666
635,12,17.0,0.02232647110356527,0.3432725073382406
636,12,16.96,0.022310358186639602,0.3454891837174349
637,14,16.94,0.022294471586950748,0.3445631007451822
638,13,16.87,0.022281886633568875,0.3452776612916795
639,17,16.92,0.022258842630391504,0.3515034525996388
640,25,16.97,0.022225101587022286,0.3514322642937745
641,19,17.02,0.022202851310987263,0.3520785002130093
642,24,17.18,0.022171466121980257,0.3537318840770438
643,25,17.31,0.022147925669784768,0.35551332704501576
644,16,17.33,0.022130278179002767,0.35536596901936107
645,15,17.39,0.02210908155696117,0.35723654365185464
646,17,17.51,0.0220897669898776,0.3581297614491812
647,33,17.72,0.02204910389186746,0.358217392079901
648,16,17.7,0.02202972957859353,0.3616078665645996
649,29,17.85,0.021997512330618193,0.3596930564335077
650,6,17.82,0.021992524786819075,0.36136018064352543
651,17,17.81,0.02197141699633162,0.3605080431345666
652,21,17.82,0.021950142743447757,0.3572054196997444
653,21,17.75,0.02192929098794787,0.3597926693682623
654,24,17.77,0.02190142303507161,0.3611416077554816
655,24,17.8,0.021872084604348228,0.3635585510199613
656,24,17.9,0.021845504296655105,0.36344689293072957
657,12,17.87,0.02183492309705159,0.3620914564569398
658,25,17.89,0.021809503632833578,0.36312345717803085
659,21,17.9,0.021785418018171843,0.36259778758676925
660,28,17.95,0.02175962826146554,0.3623692742963829
661,17,17.98,0.021742555252087004,0.36188696826448535
662,15,17.99,0.021730573007132218,0.36198197541260485
663,15,17.81,0.021714467559813117,0.3591320946960166
664,19,17.86,0.021695287887706,0.3609024547409303
665,22,17.93,0.021669881342759677,0.361036556929645
666,18,18.05,0.02165541638886469,0.36257498984289643
667,19,18.03,0.0216409946824411,0.3629787469854449
668,12,18.07,0.021632402035791965,0.3613913481188293
669,5,18.0,0.02162848896846513,0.362248954796555
670,19,17.9,0.02161260772178561,0.36153974657011506
671,7,17.77,0.021604484580984473,0.3622105384227073
672,29,17.8,0.02158012280968128,0.3619747341859459
673,25,17.9,0.021557765732143172,0.3619470758603351
674,31,18.06,0.021531048158345674,0.35979592829647633
675,15,18.09,0.021516420421503247,0.36021894069001226
676,23,18.13,0.021494217370332937,0.3577538997229963
677,16,18.2,0.021482385436493057,0.35768044289976064
678,10,18.15,0.021475287036187545,0.3561103335111448
679,21,18.12,0.02145929372936205,0.3541956148525276
680,17,18.18,0.021446580610238544,0.35297417050541036
681,24,18.28,0.021430970051043625,0.3554068166430634
682,14,18.28,0.02142049097893389,0.35379186508679156
683,13,18.28,0.021412275977788768,0.35497615862600873
684,14,18.15,0.02140319611177865,0.35653245832660413
685,14,18.09,0.021393338368564944,0.3563985650492187
686,21,18.11,0.02137837128193206,0.36149634170060113
687,17,18.13,0.02136561185232124,0.36396046248402925
688,18,18.02,0.021352970535330817,0.3663547170339244
689,26,18.14,0.021335028408851826,0.3689645056677337
690,17,18.06,0.021321150002946338,0.3677559633656303
691,22,18.02,0.021305978504475256,0.36573336207040463
692,16,17.98,0.02129343642477064,0.3656197801084802
693,24,18.09,0.021278391403600362,0.36349918789202623
694,21,18.07,0.02126396369330954,0.3642869544501352
695,20,17.95,0.021251825106548043,0.36614079434092683
696,24,18.02,0.021234853786612964,0.3655906325519675
697,10,17.95,0.02122924796479971,0.36900426609681386
698,14,18.0,0.02121896552858813,0.36825429153914496
699,22,18.0,0.0212049072242617,0.36849382726272734
700,11,17.86,0.021199317412054407,0.3649265037314727
701,20,17.95,0.021187265271953228,0.36518902663547215
702,11,17.89,0.021180812276605905,0.3666266623404947
703,18,17.96,0.021170408193929843,0.36816265485664407
704,18,18.05,0.02115818320142116,0.3695915753003394
705,14,17.98,0.021151197346571782,0.37049722037102917
706,15,17.81,0.021141910311334073,0.36896593750703455
707,9,17.66,0.02113553348536807,0.3713202407159428
708,33,17.78,0.02111661587567539,0.371367141309351
709,18,17.82,0.021104621311451844,0.3702651142778963
710,13,17.82,0.021096970809625935,0.37227942993735325
711,12,17.7,0.021089536712696075,0.3747805022072084
712,18,17.67,0.021080585011357227,0.37738028065402907
713,19,17.64,0.021071546113780305,0.3771378868582225
714,12,17.63,0.021065615505509897,0.3763593734786062
715,19,17.63,0.02105216776250638,0.3772822504881585
716,22,17.84,0.02103992913526623,0.37966152037134265
717,10,17.72,0.02103417351518518,0.38129221360282145
718,32,17.89,0.021015166432202102,0.3826653296404546
719,10,17.82,0.02100959834310622,0.38029989732964203
720,16,17.69,0.02099870341296088,0.38187592144649807
721,14,17.68,0.02099163773157949,0.38385691958488805
722,31,17.9,0.020972682628483424,0.3853827936224418
723,22,17.87,0.02096483572206661,0.3851299424572746
724,15,17.94,0.020957243548433722,0.38680020092737555
725,13,17.97,0.02095056624143483,0.3853162594951025
726,19,18.05,0.02094204952796029,0.3876529076311848
727,10,17.95,0.0209380074117681,0.389143710679347
728,21,18.06,0.02092844194257462,0.3898766586686125
729,24,18.13,0.020917092051603813,0.3889366361764398
730,19,18.2,0.02090692327152782,0.38656668114190057
731,24,18.29,0.02089565728971216,0.38638110149024735
732,10,18.14,0.020890967410645778,0.38956936751261795
733,24,18.19,0.020880383713626154,0.39313970993060876
734,21,18.33,0.02087044785115932,0.3939600132479526
735,9,18.3,0.02086601986807293,0.3947784428549285
736,19,18.37,0.020857145644140426,0.3982048852018791
737,12,18.35,0.020851677428971295,0.39614585691159315
738,23,18.45,0.020840677278292433,0.3975137649196209
739,16,18.44,0.020834687873391256,0.39752453122988785
740,17,18.36,0.020824607776323032,0.39312313098718626
741,17,18.34,0.02081685193689597,0.3932008483622334
742,16,18.26,0.02081249344838624,0.3925033052368919
743,15,18.16,0.020806583842517993,0.39200061176082873
744,9,18.09,0.020803564817318716,0.3899247329128851
745,19,18.13,0.020795330578825974,0.3924945523538212
746,20,18.16,0.020784979694561136,0.389700323343277
747,6,17.89,0.020782902252197418,0.3913257240068794
748,26,17.99,0.02076997484897602,0.39194990443711236
749,29,17.99,0.020753408705880234,0.39084508542967317
750,9,18.02,0.020750213513473535,0.39210052065329976
751,15,18.0,0.020744719658798063,0.3924150266269646
752,19,17.98,0.020735542153158072,0.39189223664821965
753,25,18.02,0.02072698645837944,0.39433036936391697
754,16,17.94,0.02072018480353124,0.39161828027503326
755,13,17.83,0.020715661901370287,0.3896377217946666
756,20,17.79,0.020708576374405284,0.3872053949254574
757,17,17.84,0.02070170132508347,0.38763603877903213
758,23,17.82,0.020691634647840764,0.3855176033212407
759,21,17.82,0.020684410477305692,0.38148633921795555
760,18,17.72,0.020677702126967963,0.380351098235881
761,1,17.56,0.02067722790147737,0.37699063764055174
762,23,17.64,0.020666878486825562,0.37854181694807393
763,17,17.66,0.02065955004376235,0.383522128778519
764,19,17.66,0.020651976064684857,0.38221008360090825
765,23,17.67,0.020643555229863383,0.38049814909106433
766,11,17.6,0.020639993391581662,0.37756729251382376
767,12,17.53,0.020636133120656763,0.3761406518002548
768,19,17.6,0.020629394251097007,0.37364918974661593
769,23,17.78,0.020623692744611625,0.3779906551584159
770,21,17.8,0.020617579528095092,0.3754165084792836
771,11,17.84,0.02061499113351066,0.37612710207110583
772,16,17.71,0.020609541997048467,0.37729276886375823
773,13,17.59,0.020605804817373237,0.3749814562425755
774,17,17.45,0.020601127976206654,0.37678264192130306
775,11,17.41,0.02059735277432894,0.3788681311329993
776,15,17.33,0.020592326409684364,0.38092034147812587
777,15,17.32,0.020588312253696738,0.3799551820548454
778,14,17.36,0.020584705236283907,0.38211581413403595
779,25,17.4,0.02057677823467579,0.38218438219611006
780,14,17.37,0.020572411335329093,0.3899352211910899
781,15,17.28,0.020568873364094176,0.39041171488490434
782,18,17.32,0.02056456631404848,0.38804254710379216
783,18,17.37,0.020559480039015705,0.38731243240066093
784,12,17.35,0.020556466989360794,0.3863697235684584
785,23,17.44,0.020549664367281287,0.3847335503980665
786,19,17.42,0.020544521730488662,0.3837586153704341
787,28,17.53,0.020535825126145844,0.38041486089477444
788,23,17.58,0.020530175376382832,0.3796204259932631
789,25,17.57,0.020523615612210274,0.37583022446620584
790,15,17.55,0.020520457301280465,0.37433328774600927
791,24,17.57,0.020514403435032358,0.37530688270188794
792,30,17.71,0.020504772509047683,0.37645030929015416
793,13,17.6,0.02049997487674348,0.3773053157890197
794,11,17.5,0.02049621428053834,0.37967600643929866
795,6,17.36,0.020494480566326162,0.3773519691116739
796,17,17.29,0.0204898052438899,0.3773092921860147
797,19,17.38,0.020486145445958257,0.3764405906347945
798,12,17.36,0.02048335813085455,0.3719714927938905
799,15,17.29,0.020479650565691294,0.3725251030951443
800,30,17.48,0.020469542046545913,0.37179959476879326
801,26,17.54,0.02046347750487043,0.37077484029059365
802,23,17.66,0.0204579490121103,0.3710700252121038
803,19,17.67,0.020453936740690466,0.3727567982998225
804,14,17.63,0.02045095062322913,0.3716828624653344
805,30,17.79,0.020443260596324828,0.37045421628373687
806,25,17.89,0.0204348311742773,0.3718145733865181
807,15,17.95,0.020431797984606724,0.3748619995347344
808,19,17.81,0.0204267540494381,0.3731928424227356
809,12,17.75,0.02042392555019293,0.3743411680997008
810,16,17.78,0.02042103158332663,0.3749371452054175
811,14,17.8,0.020417092429471737,0.37425193581545707
812,25,17.87,0.020412405814264015,0.37466813557513867
813,16,17.84,0.020409119729614268,0.37027303690072333
814,20,17.92,0.020405109682183183,0.368518634671622
815,18,17.91,0.020400717964987675,0.3691896006169886
816,22,17.91,0.020395720379967255,0.3725911714505441
817,26,18.07,0.020388525129318658,0.37030858000611316
818,11,17.86,0.020385718508425407,0.3718413181676723
819,16,17.92,0.02038304705883232,0.36926258148828356
820,17,17.93,0.020379558164278135,0.3709126397377194
821,17,17.96,0.02037630795997591,0.36985105947397723
822,23,17.88,0.02037109490950043,0.3695540678235564
823,18,17.84,0.020367641342681396,0.37227453947952477
824,16,17.85,0.020364292767489918,0.3697415816754398
825,26,17.98,0.02035883326964417,0.36704801945108
826,20,17.99,0.0203558139033043,0.367567611434082
827,18,18.07,0.020351481771470382,0.3678074552133532
828,17,18.03,0.020348402301422475,0.3691463201205329
829,23,18.02,0.02034357583221038,0.3707677337645304
830,12,17.95,0.02034174260975075,0.36983038669470514
831,23,17.94,0.020337699974083294,0.3684369879636434
832,24,18.08,0.020333838669437748,0.37145407446245154
833,10,17.94,0.02033247273297625,0.369581101480687
834,17,17.9,0.020329493903220437,0.3663812497317201
835,14,17.95,0.020327048294844084,0.36707580760859027
836,22,17.98,0.02032416668735572,0.3673921802108831
837,19,18.05,0.020320780744447046,0.36697300375983266
838,14,17.96,0.020318527193300406,0.36866616870802227
839,24,18.04,0.020313737876997206,0.36791939568696636
840,23,18.1,0.02031030567208525,0.36891466843904835
841,33,18.26,0.02030519711625099,0.36895789006854046
842,28,18.38,0.020300382856888514,0.3726792529520422
843,10,18.33,0.02029916876651064,0.37406059797152436
844,25,18.49,0.02029536380997135,0.37473310449040764
845,14,18.44,0.02029330348285944,0.37602773965290276
846,15,18.39,0.020290791888243474,0.37596344925684505
847,27,18.6,0.020286548512708783,0.38032333619228686
848,6,18.4,0.020285618741738697,0.37762364531212517
849,21,18.32,0.020282042523083566,0.3795447407825158
850,16,18.39,0.020279250115245787,0.37871095825835027
851,30,18.54,0.020275409161154966,0.3790435483402545
852,21,18.56,0.02027201517376663,0.3763941720423132
