episode,score,mean_score_100,epsilon,loss
853,15,18.46,0.02026965890638013,0.37493063457826575
854,14,18.44,0.02026743000021353,0.3775466502745553
855,21,18.52,0.02026413434351068,0.37871927000803524
856,23,18.55,0.020261833249970638,0.3825460499023447
857,14,18.52,0.020259902835264385,0.384476532809215
858,26,18.55,0.020256648604248816,0.38402317073380593
859,23,18.57,0.020253764799205324,0.3862209712514783
860,24,18.63,0.020249999233197303,0.39168517409574866
861,16,18.78,0.020248652875774726,0.39296475156108934
862,23,18.78,0.02024462045611583,0.39636852024215286
863,26,18.87,0.020240918294887805,0.3956568661597696
864,13,18.81,0.020239632823711665,0.3921971484871194
865,26,18.84,0.02023614779302435,0.3950734399627931
866,39,19.12,0.020231321345674874,0.39379302685213563
867,19,19.19,0.02022967329684888,0.393859924803866
868,12,19.12,0.020228219492128958,0.39462879196842116
869,12,19.01,0.020226967730422422,0.39706381963621273
870,29,19.09,0.020222662651082825,0.3948713262187372
871,8,19.06,0.020221962367257987,0.3967927282694543
872,18,19.08,0.020219654937836916,0.39517792483957687
873,12,19.07,0.020218362789290196,0.39199378599624823
874,11,19.01,0.020216991428041377,0.3926378073963788
875,14,19.04,0.02021562867921082,0.38986945403094336
876,21,19.1,0.02021351516287673,0.3889121211106234
877,13,19.08,0.020211993974192283,0.3869906331938092
878,9,19.03,0.020211052696902404,0.3874753098381628
879,29,19.07,0.020207495126084763,0.38908043784080165
880,26,19.19,0.020204538833157627,0.393968325882855
881,19,19.23,0.02020274678798923,0.3884982807506429
882,33,19.38,0.020198980703094196,0.38604721087630434
883,10,19.3,0.020198166552361,0.38916933462761416
884,8,19.26,0.02019742481940815,0.39313933622128894
885,19,19.22,0.020195979066635533,0.39496197957213564
886,15,19.18,0.020194174618706897,0.3947044872116334
887,25,19.15,0.020191455968110925,0.3962266483519337
888,25,19.17,0.020189172226349,0.39492271589760736
889,18,19.1,0.020187599214722046,0.39336535098529096
890,20,19.15,0.02018578829947724,0.39662118890497944
891,26,19.17,0.02018372826596722,0.3994800646116238
892,22,19.09,0.020181627493502483,0.3990015995384443
893,13,19.09,0.02018053196448366,0.4001251618460854
894,11,19.09,0.02017947893560401,0.39721617073115734
895,18,19.21,0.02017740013850888,0.3943076853704925
896,17,19.21,0.0201759338110362,0.3951996676992662
897,7,19.09,0.020175143887547382,0.3940545630336988
898,15,19.12,0.020173817839367808,0.395839993758957
899,14,19.11,0.02017253633477142,0.39735624769536576
900,22,19.03,0.02017001010061146,0.3966743109544905
901,16,18.93,0.02016864701308976,0.39984285492118044
902,25,18.95,0.02016582082710537,0.40351224358719173
903,12,18.88,0.020164721776996956,0.4028851606763235
904,32,19.06,0.020161969468374587,0.4005905581582891
905,33,19.09,0.02015915170242371,0.3981007969025338
906,20,19.04,0.020157410627166767,0.40041633024074064
907,11,19.0,0.020156523764868504,0.3960287942744718
908,24,19.05,0.02015398540891918,0.3946325678636532
909,11,19.04,0.020153179103924942,0.3972845831424883
910,9,18.97,0.020152689714233504,0.39563759497486717
911,23,19.06,0.020150808052191965,0.396463607059847
912,16,18.97,0.020149606400788844,0.397417615988467
913,18,18.99,0.020148058556959756,0.3958169618750563
914,14,18.93,0.020146680661153323,0.39714387073965357
915,8,18.83,0.020145956385940644,0.3974199004397534
916,17,18.78,0.020144721014427037,0.396490145880397
917,14,18.66,0.020143618122606545,0.39409574940062986
918,22,18.77,0.020142061185790722,0.3940132645392182
919,24,18.85,0.020140156247050213,0.3918791369046315
920,17,18.85,0.02013887966665156,0.3941003790881374
921,29,18.97,0.020136682108086522,0.3939852412089263
922,12,18.86,0.020135946013945746,0.392670669030435
923,2,18.7,0.020135837300625712,0.3901428832571105
924,15,18.69,0.02013487627148185,0.38766350884838857
925,14,18.57,0.02013394882856631,0.3873943690911378
926,16,18.53,0.020132941323029892,0.39008110864917833
927,21,18.56,0.020131381834495716,0.3891166718584476
928,16,18.55,0.020130308908461545,0.3880497844207405
929,8,18.4,0.020129853624493644,0.3886664741405166
930,25,18.53,0.020128170043950143,0.3905229440124908
931,24,18.54,0.020126875697922354,0.39123297254047773
932,17,18.47,0.02012570122370181,0.392061177456733
933,5,18.42,0.020125349752564668,0.3900203539593385
934,20,18.45,0.020123897901401018,0.3877270708579828
935,20,18.51,0.020122481236968182,0.3909187396564106
936,19,18.48,0.020121153441118866,0.39232831927809386
937,25,18.54,0.020119546790931628,0.39099250187968265
938,17,18.57,0.020118594231920528,0.3885934178781982
939,30,18.63,0.02011653688713369,0.3881448675500284
940,13,18.53,0.02011593246817185,0.3844033835252913
941,10,18.3,0.020115498535548393,0.3830815218757875
942,25,18.27,0.02011379036484294,0.3834603321139175
943,16,18.33,0.02011295142405239,0.37892207075463663
944,20,18.28,0.020111531587935327,0.3750916063638017
945,23,18.37,0.020110124093277476,0.37164357621775995
946,21,18.43,0.020108783302246722,0.3728666891998584
947,16,18.32,0.020107808645062755,0.36972476283807565
948,20,18.46,0.020106880121935018,0.3681554286049144
949,17,18.42,0.02010589074453685,0.3694383899616723
950,15,18.41,0.020105141582921475,0.3665270946256005
951,34,18.45,0.02010326080245674,0.36711566688695757
952,22,18.46,0.020102080105249668,0.3651836764546904
953,13,18.44,0.020101474531990442,0.3645623384578393
954,13,18.43,0.020100510062880092,0.3676526601804365
955,11,18.33,0.02010013385597311,0.3644279715890932
956,19,18.29,0.02009928136111335,0.3629665762038514
957,22,18.37,0.020098244360601772,0.3600984284340745
958,10,18.21,0.020097666425459383,0.35946298862742904
959,12,18.1,0.020097091890095127,0.36062037627590765
960,14,18.0,0.020096458016417528,0.36063228127094776
961,14,17.98,0.0200957372874066,0.35652418132170594
962,5,17.8,0.02009547437154124,0.3565141010549989
963,33,17.87,0.02009351369074416,0.3529442249990926
964,19,17.93,0.020092342810278423,0.35159649906477125
965,21,17.88,0.02009135544168268,0.3520484627916081
966,9,17.58,0.020090908894951392,0.3495726906279526
967,22,17.61,0.0200900628581691,0.3499158714519869
968,25,17.74,0.02008890850885966,0.3507936374828367
969,15,17.77,0.02008801065182745,0.3516224064301736
970,7,17.55,0.02008775140298461,0.34892626733768106
971,11,17.58,0.02008722210972312,0.35116251174471164
972,22,17.62,0.0200862765513819,0.3492764223477628
973,24,17.74,0.020085132413533626,0.3505192624017744
974,15,17.78,0.020084420296339407,0.3535663152832796
975,16,17.8,0.020083810462509774,0.35132487641997856
976,24,17.83,0.020082703163221128,0.3506842306492352
977,13,17.83,0.020082167335985265,0.35052025856653063
978,18,17.92,0.0200814800211268,0.3500124231571018
979,17,17.8,0.020080649116570832,0.35244246232922716
980,8,17.62,0.020080411552256594,0.35007925412737495
981,17,17.6,0.020079894566814912,0.34430953277514714
982,17,17.44,0.020079285705243626,0.3450793819409786
983,25,17.59,0.020078292972706357,0.3443700512594516
984,18,17.69,0.020077436469411104,0.3403681009860322
985,18,17.68,0.020076489834576248,0.33912890153651193
986,26,17.79,0.02007514036146191,0.33556513480915884
987,15,17.69,0.020074702073589325,0.3342736530864593
988,14,17.58,0.020074066093549114,0.3351977779576094
989,20,17.6,0.020073036392961926,0.337313942316145
990,20,17.6,0.02007218323744897,0.3388598365801396
991,23,17.57,0.020071126348414774,0.33555601515097194
992,18,17.53,0.020070432714557586,0.3325597480824678
993,17,17.57,0.02006961693457799,0.33428193134541556
994,18,17.64,0.020068907005600142,0.33509313108602373
995,26,17.72,0.020067654092680222,0.3365156466860582
996,26,17.81,0.020066490418238866,0.3385721945969185
997,26,18.0,0.02006560538956949,0.3406922660104119
998,26,18.11,0.020064628652567217,0.34137464447481797
999,27,18.24,0.02006372378288863,0.34450881249538745
1000,23,18.25,0.020062891300710175,0.3453311957787759
1001,23,18.32,0.020062113158005816,0.3460002006723149
1002,23,18.3,0.020061424443015338,0.3434232770658956
1003,17,18.35,0.02006083758976502,0.3427147832099754
1004,24,18.27,0.02005975828549957,0.34585268847127953
1005,14,18.08,0.020059101591361896,0.3479250565466314
1006,23,18.11,0.020058545711990335,0.35070374748199296
1007,21,18.21,0.02005798056398309,0.35007325663129885
1008,16,18.13,0.020057613553892066,0.35263643782622744
1009,21,18.23,0.020056721756556144,0.35485065654657855
1010,21,18.35,0.020056067585706442,0.35430152485571287
1011,13,18.25,0.020055601370522987,0.3541322098952709
1012,9,18.18,0.02005537110297097,0.3531373762110672
1013,18,18.18,0.020054817410351877,0.35377853658824865
1014,28,18.32,0.020054003985567528,0.35034620038943715
1015,15,18.39,0.020053522806385504,0.3506496677009186
1016,19,18.41,0.020052955813095907,0.350379943109975
1017,9,18.36,0.020052778707938805,0.3506400318133949
1018,22,18.36,0.02005226400277565,0.3502826329210017
1019,10,18.22,0.02005204495428782,0.3532308940545167
1020,25,18.3,0.02005140358158352,0.3547506893035209
1021,23,18.24,0.020050915014002805,0.35331042745325825
1022,28,18.4,0.020050197129844297,0.3553178348753712
1023,11,18.49,0.02004994677061473,0.35989431166412805
1024,27,18.61,0.020049080305808816,0.3611481670695956
1025,20,18.67,0.02004855551830799,0.36076001926223833
1026,24,18.75,0.02004791160979115,0.3599605204740373
1027,13,18.67,0.02004748708838645,0.3568089200128423
1028,22,18.73,0.020047012233291805,0.3575010128540568
1029,17,18.82,0.02004667496084991,0.35720874796999563
1030,24,18.81,0.020045918030011597,0.35605228153785856
1031,24,18.81,0.02004536350152921,0.3526519463203921
1032,20,18.84,0.0200448717244168,0.3567710279828251
1033,28,19.07,0.020044316534675248,0.3574380271210529
1034,37,19.24,0.020043339213582836,0.35773589248114296
1035,23,19.27,0.02004290583585708,0.3609069363020434
1036,22,19.3,0.020042391923077933,0.3558582960083933
1037,26,19.31,0.020041748263208984,0.3536948451016209
1038,16,19.3,0.020041353532647365,0.3537601298919999
1039,29,19.29,0.020040644269349622,0.3533243373183921
1040,26,19.42,0.02003993319171535,0.3519343519859975
1041,16,19.48,0.020039634813095956,0.3543280605042335
1042,18,19.41,0.02003931899952979,0.35568421488941304
1043,21,19.46,0.020038859704925385,0.35459267266906136
1044,15,19.41,0.02003856356237222,0.3558386998011334
1045,21,19.39,0.020038057868272622,0.3576466372550124
1046,24,19.42,0.020037476266925928,0.3602024395719613
1047,24,19.5,0.020036977434589945,0.3572766872325746
1048,25,19.55,0.0200364505975003,0.35651190652705655
1049,16,19.54,0.02003612582019905,0.3550282313977138
1050,8,19.47,0.020035965417459955,0.3555158820777836
1051,27,19.4,0.020035368013939337,0.3560380149300736
1052,13,19.31,0.02003514413860727,0.35542721692288276
1053,23,19.41,0.020034669413768188,0.3565952080016089
1054,19,19.47,0.020034319299056406,0.35674384723205377
1055,25,19.61,0.02003378300450205,0.3534843244469992
1056,24,19.66,0.02003325841609281,0.3524408864207787
1057,9,19.53,0.020033107434044226,0.3543762626624343
1058,12,19.55,0.020032914320961565,0.35298473852695805
1059,23,19.66,0.020032511954440665,0.35157602169726154
1060,13,19.65,0.020032280323035487,0.3541885257357418
1061,11,19.62,0.020032108084456268,0.35339033043030466
1062,27,19.84,0.020031521121679868,0.3573938324899957
1063,21,19.72,0.02003124495273465,0.35588714037791336
1064,20,19.73,0.020030879972995148,0.35983291165073317
1065,9,19.61,0.02003070599310374,0.3609071959658424
1066,15,19.67,0.020030478083472622,0.35785798728466034
1067,26,19.71,0.020030096468841792,0.3592562547119537
1068,5,19.51,0.02003002732650762,0.35960810270049787
1069,17,19.53,0.020029774664598585,0.3605568652400876
1070,21,19.67,0.020029353384378452,0.362765969173743
1071,24,19.8,0.020028935171169,0.36526842267796544
1072,30,19.88,0.020028357962378358,0.36172476056778785
1073,18,19.82,0.020028094051137816,0.3629567403309416
1074,14,19.81,0.020027917614973127,0.36296387754454473
1075,22,19.87,0.0200276273949374,0.3632615201248981
1076,23,19.86,0.02002717800076502,0.3658850572191843
1077,19,19.92,0.02002678944189216,0.3646095383285296
1078,19,19.93,0.020026537474089258,0.3653493119348394
1079,14,19.9,0.020026322072628673,0.3634278574349857
1080,15,19.97,0.020026107114167295,0.362658060792059
1081,14,19.94,0.02002592370628485,0.36327996591825296
1082,24,20.01,0.020025609358488683,0.36526373154161
1083,9,19.85,0.02002545488960935,0.36842473611088083
1084,19,19.86,0.02002519404987703,0.36757537722587585
1085,23,19.91,0.020024821441360852,0.36767617163091604
1086,19,19.84,0.02002464953042587,0.3666267356660106
1087,20,19.89,0.020024411585877477,0.3663767776866951
1088,20,19.95,0.020024127634676404,0.3688847695541854
1089,16,19.91,0.020023899507466927,0.36743572192026835
1090,18,19.89,0.020023694852978367,0.3667135579456197
1091,27,19.93,0.020023351421276772,0.3646892065754031
1092,19,19.94,0.020023124851243097,0.36505393639649497
1093,28,20.05,0.020022733914733616,0.36467759473489064
1094,10,19.97,0.020022634105250677,0.3619715376655654
1095,24,19.95,0.020022357410914675,0.36190417969580924
1096,19,19.88,0.02002210619421882,0.3633780134196329
1097,28,19.9,0.02002176183724518,0.36385568356750037
1098,16,19.8,0.020021566859426253,0.3604626879833712
1099,23,19.76,0.02002130960373435,0.3604465873524694
1100,10,19.63,0.02002122453556917,0.3569792476621005
1101,8,19.48,0.020021134522705823,0.3556187586619122
1102,16,19.41,0.020020862595167825,0.35475144498419053
1103,13,19.37,0.02002075750463915,0.35389341340206637
1104,16,19.29,0.02002058078452951,0.3517759967558455
1105,20,19.35,0.020020423942214614,0.3501756380100061
1106,18,19.3,0.020020217687713462,0.3489188785010045
1107,24,19.33,0.02001999651184607,0.34849477728994765
1108,20,19.37,0.020019757987711013,0.347603578673731
1109,23,19.39,0.020019477459047117,0.3464700682918624
1110,18,19.36,0.02001929233468901,0.34302553062391755
1111,31,19.54,0.02001896429215418,0.3426447572684524
1112,13,19.58,0.0200188621609789,0.34213151922910523
1113,24,19.64,0.02001861853985447,0.34286430109255384
1114,14,19.5,0.02001846556877401,0.34037914459067997
1115,16,19.51,0.02001829829435112,0.3460700852003428
1116,12,19.44,0.020018159754432583,0.34358426758853516
1117,17,19.52,0.020017948523416776,0.34305284069021147
1118,11,19.41,0.020017850970038574,0.3441849128887205
1119,23,19.54,0.020017665398700646,0.3441857308296874
1120,13,19.42,0.020017534280502066,0.34067067703103077
1121,18,19.37,0.020017343327506196,0.3407938302596017
1122,13,19.22,0.020017243889531185,0.34216635674238205
1123,17,19.28,0.020017103067795215,0.3396859230233891
1124,19,19.2,0.0200169235788987,0.3359181844804547
1125,23,19.23,0.020016737602762364,0.3354311587639374
1126,23,19.22,0.020016495009005715,0.3371287090796055
1127,19,19.28,0.020016349672239798,0.33669514533611805
1128,13,19.19,0.020016239683581512,0.3372049788289731
1129,17,19.19,0.020016131241388527,0.3353528047699739
1130,21,19.16,0.020015915728763146,0.33614192777636026
1131,9,19.01,0.020015847438059703,0.333696344480066
1132,24,19.05,0.020015639626451344,0.33659901278148785
1133,22,18.99,0.02001545539063103,0.33191083895392937
1134,11,18.73,0.020015364472299124,0.3316358048284408
1135,20,18.7,0.020015135725107568,0.33245816126023187
1136,22,18.7,0.020014964157634013,0.32884666803154616
1137,19,18.63,0.02001482341241295,0.33277538780233645
1138,17,18.64,0.020014722219020974,0.3348086341330321
1139,15,18.5,0.02001458593707737,0.33706085465036995
1140,19,18.43,0.020014427092328525,0.3387040449398579
1141,24,18.51,0.02001424716373333,0.33885072695441765
1142,5,18.38,0.02001421443291162,0.33797180866545967
1143,15,18.32,0.020014089190196805,0.33531366296038767
1144,14,18.31,0.02001398461575332,0.3373664693519621
1145,21,18.31,0.020013847543477365,0.33694292523778313
1146,32,18.39,0.020013574701147313,0.33676328805118505
1147,12,18.27,0.0200134941714888,0.3357180058218465
1148,28,18.3,0.02001329459884208,0.3373313712896687
1149,26,18.4,0.02001312748141301,0.33911983993383915
1150,14,18.46,0.02001305613124512,0.33970864633522413
1151,19,18.38,0.02001290555515247,0.3378112558091041
1152,21,18.46,0.020012739505703994,0.3369657314649903
1153,11,18.34,0.020012670264252252,0.3354458764638051
1154,9,18.24,0.020012612114882776,0.336232723280935
1155,19,18.18,0.020012499740081933,0.3364114551851065
1156,17,18.11,0.02001237969772606,0.3377298919281157
1157,7,18.09,0.020012338912056934,0.3401883542537689
1158,9,18.06,0.020012274916247547,0.339188162938203
1159,35,18.18,0.02001200601591777,0.34236615807703225
1160,9,18.14,0.0200119568920253,0.3420923847963314
1161,20,18.23,0.020011829635318147,0.3376484660819025
1162,11,18.07,0.020011756518475605,0.33834601864956393
1163,9,17.95,0.02001170783002235,0.3351371665992359
1164,24,17.99,0.020011567597269755,0.3366075940061324
1165,15,18.05,0.020011480590773192,0.33496403635138333
1166,20,18.1,0.020011375453710133,0.33434548501921174
1167,22,18.06,0.020011230214291742,0.3358315306134743
1168,10,18.11,0.020011171968747087,0.3391140873479371
1169,29,18.23,0.020010963349549365,0.339050029173936
1170,23,18.25,0.02001080498768974,0.3388359452238177
1171,20,18.21,0.02001069747626589,0.33699405665444854
1172,24,18.15,0.02001052609961554,0.33518681284224633
1173,7,18.04,0.020010495618146145,0.3360150643799565
1174,24,18.14,0.020010356950608,0.3348157597650396
1175,23,18.15,0.020010234945053895,0.33353045951611926
1176,15,18.07,0.02001017473666747,0.3299951773173738
1177,12,18.0,0.020010095177662276,0.32881175188144834
1178,23,18.04,0.020009941897030984,0.33068647626603004
1179,8,17.98,0.020009904684733782,0.330002496738245
1180,17,18.0,0.020009810054711204,0.3307342550689631
1181,24,18.1,0.02000967657339642,0.3306752119471531
1182,34,18.2,0.02000949730287732,0.329884308178236
1183,19,18.3,0.02000939058743261,0.32903726745655043
1184,18,18.29,0.02000929203750016,0.32371212711723724
1185,28,18.34,0.02000914271923617,0.3258191032869981
1186,28,18.43,0.020008999849461053,0.3251434511477404
1187,21,18.44,0.020008890273826182,0.32405592692960605
1188,14,18.38,0.020008827376431986,0.3245371751265951
1189,25,18.47,0.02000869464962326,0.32341735522345744
1190,28,18.57,0.02000854894471895,0.32303410296392915
1191,11,18.41,0.020008481250051276,0.3205487043550699
1192,22,18.44,0.02000836501268309,0.320300758917733
1193,29,18.45,0.020008254907323903,0.3217112472151766
1194,21,18.56,0.02000815195561025,0.32070273278963446
1195,15,18.47,0.020008078917175723,0.32137999292647484
1196,21,18.49,0.02000798294866934,0.31802672000214605
1197,31,18.52,0.020007844070143815,0.3149092167910963
1198,25,18.61,0.020007723424475928,0.31339510508102947
1199,19,18.57,0.020007659968340474,0.31381156229146634
1200,13,18.6,0.020007606916130485,0.3122251126730796
1201,23,18.75,0.0200075116702961,0.3106348539638047
1202,23,18.82,0.02000743098076467,0.31046960775804994
1203,22,18.91,0.02000737250729096,0.3098234420660699
1204,25,19.0,0.020007249321299676,0.3112142990426262
1205,22,19.02,0.020007157121325708,0.31191405786736176
1206,6,18.9,0.020007142821387762,0.3092349186392114
1207,7,18.73,0.020007125699171308,0.30779610161143955
1208,15,18.68,0.02000706044337586,0.3052886103344436
1209,17,18.62,0.02000699683462704,0.30556202421684076
1210,13,18.57,0.020006946985681805,0.30703114327227715
1211,20,18.46,0.02000685828801877,0.306462371850958
1212,22,18.55,0.02000677410903688,0.3059106146049972
1213,29,18.6,0.020006621075709607,0.30713826299893976
1214,21,18.67,0.02000654700603102,0.30550045660226655
1215,13,18.64,0.02000651239868952,0.3053340621218823
1216,9,18.61,0.020006483807082948,0.3002183928643123
1217,17,18.61,0.02000642764263095,0.30019403876054407
1218,28,18.78,0.02000631961223242,0.3003280286741729
1219,18,18.73,0.02000626831670593,0.29910525945153565
1220,20,18.8,0.020006181171710376,0.299148158861859
1221,24,18.86,0.02000610530368908,0.29995444239956315
1222,13,18.86,0.02000606453488238,0.2979709576852251
1223,1,18.7,0.02000605998818644,0.2962022577181901
1224,20,18.71,0.020006001190406585,0.29731313662953895
1225,26,18.74,0.020005915096730068,0.29658777495421984
1226,18,18.69,0.020005854776657072,0.297220773035937
1227,23,18.73,0.02000578349314594,0.2972978979054064
1228,22,18.82,0.02000573683606772,0.29820396581498704
1229,27,18.92,0.020005653121387912,0.2972885523692216
1230,26,18.97,0.020005564225772703,0.29877866893121513
1231,10,18.98,0.020005533429857378,0.29848481862261744
1232,31,19.05,0.02000540382940138,0.29961946473853424
1233,20,19.03,0.02000533643512603,0.2953878865383639
1234,28,19.2,0.020005240976577115,0.2951679492350852
1235,18,19.18,0.02000519142305156,0.29583354722155203
1236,13,19.09,0.020005151602599552,0.2937657384589167
1237,21,19.11,0.020005082523298877,0.2958199437892083
1238,14,19.08,0.020005048079382484,0.2931323150301924
1239,19,19.12,0.020004995851413094,0.2911046703558157
1240,26,19.19,0.02000491925871095,0.2892190243052964
1241,16,19.11,0.020004868363534014,0.28840189065673566
1242,20,19.26,0.020004809330333627,0.2881756562112582
1243,18,19.29,0.020004759810472013,0.28939718671954506
1244,8,19.23,0.02000473915026499,0.29123824008620613
1245,20,19.22,0.020004691994931965,0.2877351544281044
1246,14,19.04,0.020004657402319992,0.28835711266734815
1247,19,19.11,0.0200046018474878,0.2889294878090962
1248,17,19.0,0.020004547864811612,0.28999465940022234
1249,28,19.02,0.020004470757470007,0.2886665383777996
1250,25,19.13,0.020004411690064602,0.28653839732160663
1251,16,19.1,0.02000437850722745,0.28608213645396846
1252,15,19.04,0.020004345791261473,0.2855155792566809
1253,9,19.02,0.020004317851111685,0.28549449780199787
1254,22,19.15,0.020004258461098982,0.28623493266577765
1255,20,19.16,0.020004221362109147,0.283232513483208
1256,17,19.16,0.020004174972830625,0.28392270074622467
1257,24,19.33,0.020004106650984198,0.2833811512382904
1258,15,19.39,0.02000407392883942,0.2812318337140697
1259,22,19.26,0.020004012272747226,0.27907797812235235
1260,26,19.43,0.020003967189266572,0.2774114706138573
1261,27,19.5,0.02000390500026302,0.27774802706029156
1262,16,19.55,0.02000387659755711,0.2783353992617956
1263,9,19.55,0.02000386324633963,0.27902901792290186
1264,28,19.59,0.020003796797129422,0.27916720686572616
1265,5,19.49,0.020003786938278943,0.27791553175095285
1266,17,19.46,0.020003744761202737,0.27691147055956394
1267,15,19.39,0.02000371455115287,0.27557943805609597
1268,16,19.45,0.02000368513754521,0.2769910356785991
1269,23,19.39,0.020003638814168355,0.2733334940258819
1270,33,19.49,0.020003557143555166,0.2717714086912646
1271,13,19.42,0.020003524039266647,0.2713232537602434
1272,21,19.39,0.020003484790231736,0.2712617429471252
1273,22,19.54,0.020003447529372692,0.2701898053435996
1274,19,19.49,0.020003412543305364,0.27094882416843186
1275,26,19.52,0.020003363754802054,0.2726982598847682
1276,20,19.57,0.020003327122614222,0.27577673400392627
1277,10,19.55,0.020003309204574354,0.2756735943626649
1278,10,19.42,0.02000329302913413,0.2785657633944313
