episode,score,mean_score_100,epsilon,loss
1279,19,19.53,0.02000325570177222,0.2764022065566318
1280,16,19.52,0.020003229760063235,0.27635235612345216
1281,16,19.44,0.020003197143806113,0.27814639588393786
1282,28,19.38,0.02000314749799728,0.2750744057616385
1283,14,19.33,0.020003119765537147,0.27262713037209935
1284,13,19.28,0.020003092895943778,0.27174447100646426
1285,17,19.17,0.020003064265350118,0.2731441409133448
1286,32,19.21,0.020003011257756085,0.2738114798275551
1287,16,19.16,0.02000298830952316,0.2731257185044855
1288,26,19.28,0.02000294617538828,0.27374431911376446
1289,28,19.31,0.020002901006804324,0.2732426679813036
1290,28,19.31,0.02000286310829368,0.27195344164524926
1291,16,19.36,0.02000284541193765,0.273098857612303
1292,23,19.37,0.020002807116642443,0.27373535023762446
1293,26,19.34,0.020002761455375315,0.2754838496889218
1294,16,19.29,0.020002734935495165,0.27557934282144697
1295,21,19.35,0.020002693813508,0.2771566215865683
1296,24,19.38,0.02000265848882551,0.2776790793136795
1297,20,19.27,0.0200026345380424,0.278326308742018
1298,20,19.22,0.020002613023162016,0.2792878585434196
1299,22,19.25,0.02000258211246978,0.28053062482930646
1300,9,19.21,0.020002569362595028,0.2816909919723426
1301,20,19.18,0.020002539603205822,0.281438652757961
1302,16,19.11,0.02000251697516864,0.2820745738278521
1303,23,19.12,0.020002484963200153,0.28141143704109856
1304,20,19.07,0.0200024581470899,0.2809998238883396
1305,19,19.04,0.020002425670183763,0.2811599213740613
1306,29,19.27,0.020002378471015197,0.2801045671400457
1307,15,19.35,0.0200023596371345,0.28087524000075786
1308,21,19.41,0.020002327181434715,0.28179659723940464
1309,18,19.42,0.020002308753689652,0.28169959628641017
1310,29,19.58,0.020002270177110388,0.2805330693574235
1311,24,19.62,0.020002238616073593,0.2771569991318306
1312,24,19.64,0.02000220870826826,0.27918288222338894
1313,5,19.4,0.020002203193394054,0.2812049045863718
1314,16,19.35,0.020002185966031774,0.2801794119843162
1315,31,19.53,0.020002152452415912,0.2797029896980465
1316,29,19.73,0.020002121042791744,0.2818455949130625
1317,14,19.7,0.020002102459501576,0.2834229843303709
1318,17,19.59,0.020002083726444516,0.2847873989750843
1319,14,19.55,0.02000206846720156,0.28484778556198176
1320,11,19.46,0.020002053319702878,0.2828197127374092
1321,13,19.35,0.02000203665315573,0.2806844558603693
1322,17,19.39,0.02000202032391122,0.27993892214380867
1323,17,19.55,0.02000199104146413,0.2810998182042991
1324,3,19.38,0.020001989150872913,0.2811725163961401
1325,13,19.25,0.020001975275437484,0.2800427519596449
1326,24,19.31,0.02000194956808008,0.2813035887804362
1327,11,19.19,0.020001942173779444,0.28241780702725494
1328,20,19.17,0.02000192256042176,0.28061538174895956
1329,21,19.11,0.020001902954827757,0.2822302610124692
1330,29,19.14,0.020001871439368657,0.28251152043000305
1331,9,19.13,0.02000186070947031,0.28082380060217166
1332,21,19.03,0.02000183768724811,0.27969046844409245
1333,12,18.95,0.02000182632883464,0.28055750504873767
1334,11,18.78,0.020001817674343364,0.28087901619106237
1335,17,18.77,0.020001801028428023,0.2795773441396137
1336,20,18.84,0.02000177554576809,0.27900222806942343
1337,13,18.76,0.020001764306774035,0.2790016281870332
1338,22,18.84,0.020001743523125087,0.279234798901742
1339,33,18.98,0.020001707120188696,0.27895570782446627
1340,15,18.87,0.020001688951379156,0.27995864774035933
1341,21,18.92,0.02000166697040581,0.27831367403268814
1342,23,18.95,0.02000164766288526,0.2761910101122195
1343,20,18.97,0.020001630860599508,0.27511933158234797
1344,9,18.98,0.02000162418775972,0.2743126024851705
1345,19,18.97,0.020001608750596395,0.2747553844410594
1346,22,19.05,0.020001585512740575,0.27503443332296784
1347,14,19.0,0.02000157547663304,0.2752015302234357
1348,11,18.94,0.020001567070339937,0.2755574484420295
1349,9,18.75,0.0200015609706677,0.2745380496772209
1350,29,18.79,0.020001540116173083,0.2759929736799533
1351,29,18.92,0.02000151771793881,0.2776558456001895
1352,18,18.95,0.020001499914116268,0.2787653910789159
1353,23,19.09,0.020001486326813797,0.2785393389882428
1354,17,19.04,0.020001473451857786,0.2766155903734783
1355,21,19.05,0.020001451877941653,0.2783062498610799
1356,19,19.07,0.020001437719029812,0.28015278715013275
1357,23,19.06,0.020001419575453705,0.278937055996739
1358,12,19.03,0.020001410237106155,0.27813054171234075
1359,12,18.93,0.02000140110029178,0.2774457359815588
1360,20,18.87,0.02000138570335828,0.2796724455633966
1361,6,18.66,0.02000138279643457,0.277646237597017
1362,15,18.65,0.020001371229593265,0.2769837962961433
1363,21,18.77,0.020001354602225404,0.2767095269985718
1364,27,18.76,0.020001335703141096,0.27393043904316305
1365,18,18.89,0.020001320958818607,0.2731268433208513
1366,18,18.9,0.020001306181311233,0.27382899518355286
1367,14,18.89,0.020001297588900725,0.27377347021114706
1368,26,18.99,0.020001276801152865,0.2744489687651691
1369,24,19.0,0.02000126220204537,0.2736498014909206
1370,14,18.81,0.020001254024338416,0.27280267785386286
1371,10,18.78,0.020001246522719746,0.2720589170804118
1372,17,18.74,0.02000123591038288,0.272394835875176
1373,20,18.72,0.02000122135127791,0.27159663938944884
1374,30,18.83,0.020001192387799217,0.2713441175251904
1375,32,18.89,0.02000116679170599,0.27188432061731227
1376,25,18.94,0.020001147754988707,0.270707084917196
1377,18,19.02,0.020001137528413745,0.266417158786023
1378,18,19.1,0.02000112711114525,0.2670659435415032
1379,25,19.16,0.02000111216420428,0.2644903713671288
1380,22,19.22,0.02000110109798555,0.26442549230143575
1381,15,19.21,0.020001093034584656,0.2635306250488404
1382,19,19.12,0.020001081780019546,0.26159689103317735
1383,27,19.25,0.020001067594354653,0.26267470198102516
1384,19,19.31,0.020001056337620584,0.26370562731039404
1385,24,19.38,0.02000104368513657,0.2641970417877235
1386,11,19.17,0.02000103754552393,0.2633759805766663
1387,26,19.27,0.02000102046443352,0.261629110073099
1388,29,19.3,0.020000999008342665,0.26255108061993476
1389,23,19.25,0.020000988030067158,0.2605474883376962
1390,22,19.19,0.020000977025868946,0.2596357525280206
1391,17,19.2,0.02000096730429912,0.261045436900441
1392,24,19.21,0.020000954858469127,0.2601118518574403
1393,22,19.17,0.020000938763073642,0.2622721292594872
1394,20,19.21,0.02000092937575504,0.26288840676298236
1395,21,19.21,0.02000091897886993,0.2605864718408868
1396,25,19.22,0.020000908107832335,0.25902284844086904
1397,23,19.25,0.020000897634643414,0.25774411709591893
1398,18,19.23,0.020000887725993618,0.2584346528395568
1399,5,19.06,0.020000886085218713,0.257274262828402
1400,17,19.14,0.02000087854148551,0.25594429907822375
1401,24,19.18,0.020000868582983885,0.2550584995510555
1402,27,19.29,0.020000856122205708,0.25497783381159944
1403,19,19.25,0.02000084896089878,0.25497512091504465
1404,21,19.26,0.020000838205359583,0.25483426215625044
1405,3,19.1,0.02000083715825746,0.25423623680478274
1406,26,19.07,0.020000826180381837,0.25347344990413967
1407,11,19.03,0.020000821977588124,0.2531094590921213
1408,21,19.03,0.02000080792006941,0.25579444060821344
1409,27,19.12,0.020000790853806544,0.25599145697485104
1410,11,18.94,0.02000078679137917,0.2564987521065344
1411,12,18.82,0.020000780522158455,0.25650738415741686
1412,20,18.78,0.02000077333561748,0.258234504573416
1413,10,18.83,0.02000076944011703,0.25634654131856294
1414,25,18.92,0.020000757492116168,0.2530816977862084
1415,28,18.89,0.02000074610260401,0.2529953250495514
1416,27,18.87,0.020000733819532334,0.2532949614347798
1417,30,19.03,0.020000722677547027,0.25331764955921926
1418,16,19.02,0.02000071742120991,0.25218980132353186
1419,10,18.98,0.020000713343541407,0.25163241999574226
1420,16,19.03,0.020000707942679764,0.251426830592722
1421,18,19.08,0.020000700968625763,0.2518803003695932
1422,18,19.09,0.020000694340955097,0.2538015078199972
1423,29,19.21,0.020000681886437215,0.25417277452969317
1424,14,19.32,0.0200006764192862,0.2533692267566624
1425,15,19.34,0.020000671667300664,0.2530465455043434
1426,14,19.24,0.020000666882007277,0.2526890153046882
1427,24,19.37,0.020000654723578908,0.25065426498946575
1428,23,19.4,0.02000064633188752,0.24930841748667235
1429,8,19.27,0.02000064397707628,0.2517910828389744
1430,21,19.19,0.020000636900300777,0.24923023625765697
1431,12,19.22,0.02000063305868656,0.24916503453018643
1432,7,19.08,0.020000630468459537,0.24892121420638397
1433,17,19.13,0.020000624819700944,0.24791551211682877
1434,20,19.22,0.0200006189120197,0.2482726590173079
1435,22,19.27,0.02000061152945942,0.24969888190821846
1436,19,19.26,0.020000606141301468,0.2495805917695017
1437,26,19.39,0.020000590584739283,0.24859253708088752
1438,25,19.42,0.020000582665420975,0.24967757442800126
1439,17,19.26,0.020000578167217016,0.2501156892221753
1440,16,19.27,0.020000573675054933,0.24974192088783378
1441,23,19.29,0.020000567115581066,0.24770322117475
1442,16,19.22,0.020000562062542693,0.2487428374219649
1443,15,19.17,0.020000558365144746,0.2490089211133447
1444,27,19.35,0.020000550685094605,0.24966882774145296
1445,30,19.46,0.020000540131770713,0.2487024688484645
1446,13,19.37,0.020000536712800686,0.2474378211663501
1447,29,19.52,0.020000528431470845,0.24737992558148827
1448,20,19.61,0.020000521841096984,0.2479409073839093
1449,16,19.68,0.02000051757949643,0.24543207470733341
1450,26,19.65,0.02000050877869068,0.24656487160389967
1451,20,19.56,0.020000503313446265,0.2460326587799752
1452,30,19.68,0.02000049379138461,0.24666723874535892
1453,22,19.67,0.020000487852511496,0.2455760647754858
1454,19,19.69,0.020000482443169116,0.24675742145812157
1455,29,19.77,0.020000473907961898,0.24830083490008176
1456,26,19.84,0.020000466525709217,0.24670637907958268
1457,7,19.68,0.020000465058465356,0.2457890612359094
1458,19,19.75,0.02000045964898846,0.24594660796741447
1459,21,19.84,0.02000045525747118,0.24776816279581276
1460,18,19.82,0.020000451246218534,0.24960556478783635
1461,21,19.97,0.020000445885917807,0.24939438612154213
1462,19,20.01,0.020000440589291464,0.24968879175658273
1463,23,20.03,0.020000435094448116,0.2481379261111269
1464,8,19.84,0.020000433335879107,0.24806235022474044
1465,25,19.91,0.02000042645767739,0.25014459024561514
1466,17,19.9,0.02000042263677813,0.24993000939340876
1467,20,19.96,0.020000418431471927,0.24936344363901874
1468,17,19.87,0.02000041348164728,0.24887155955380733
1469,14,19.77,0.020000410556324767,0.24869884107962692
1470,22,19.85,0.020000405071311598,0.24760130903508404
1471,25,20.0,0.020000397308528855,0.2482116912851239
1472,19,20.02,0.020000394300429294,0.24746270861366007
1473,22,20.04,0.020000388100035415,0.24781876227053085
1474,23,19.97,0.0200003802249798,0.24672992173397895
1475,24,19.89,0.0200003755205248,0.2475547477750495
1476,21,19.85,0.020000371245336948,0.2456663985653679
1477,29,19.96,0.020000365791364907,0.24573172584618672
1478,29,20.07,0.020000359895290577,0.24625731709569987
1479,23,20.05,0.02000035588695192,0.24576458172632917
1480,20,20.03,0.020000351571508833,0.24427747652672305
1481,9,19.97,0.020000350430756157,0.24470952817118993
1482,6,19.84,0.020000349346102893,0.24590952900966795
1483,26,19.83,0.02000034481675453,0.2483815195241777
1484,14,19.78,0.020000342736911033,0.2495927365109472
1485,15,19.69,0.020000339666118132,0.24869449185852957
1486,21,19.79,0.02000033564804627,0.250641937303071
1487,25,19.78,0.020000330783184698,0.24985901273713254
1488,18,19.67,0.020000327459089473,0.25097775356014174
1489,24,19.68,0.020000324038757202,0.24958643700816843
1490,20,19.66,0.02000032073432409,0.24912661682851245
1491,22,19.71,0.020000316449328624,0.24970260218228443
1492,24,19.71,0.020000311831547338,0.24867216357500246
1493,15,19.64,0.02000030923859456,0.24929311960050377
1494,10,19.54,0.02000030777319432,0.2473670551092318
1495,37,19.7,0.020000299874222867,0.2467819605723466
1496,28,19.73,0.02000029430396554,0.2489113949313022
1497,13,19.63,0.02000029214876147,0.24902097718550428
1498,26,19.71,0.02000028797196442,0.2506783278566776
1499,21,19.87,0.020000284508499867,0.2516781618394474
1500,20,19.9,0.020000281874836337,0.25406148867441875
1501,14,19.8,0.02000027902827747,0.2551025318922383
1502,25,19.78,0.02000027402329736,0.2562414788373626
1503,24,19.83,0.020000270795285033,0.2566209161045528
1504,28,19.9,0.020000266870395283,0.2582525973862941
1505,20,20.07,0.02000026335768564,0.2599265236075562
1506,9,19.9,0.02000026237194374,0.2597403576468477
1507,17,19.96,0.020000260125219785,0.26036330555925274
1508,28,20.03,0.020000255996335425,0.2607909364275413
1509,22,19.98,0.020000253018631835,0.25840356223063893
1510,7,19.94,0.020000252033780877,0.2587541225227979
1511,17,19.99,0.020000249688247485,0.2587956637144089
1512,13,19.92,0.02000024834356486,0.2593133430374731
1513,27,20.09,0.020000244365029434,0.2574720395968692
1514,25,20.09,0.020000240642668442,0.25625093428805323
1515,29,20.1,0.020000236988858534,0.25727681786116985
1516,23,20.06,0.02000023501824035,0.25717645219647056
1517,17,19.93,0.02000023288927584,0.25792681300404047
1518,25,20.02,0.020000229112495493,0.2556067904328356
1519,22,20.14,0.02000022583691633,0.2551924702849719
1520,30,20.28,0.02000022007384071,0.2548766954995618
1521,9,20.19,0.020000219009066747,0.25587040672797967
1522,14,20.15,0.02000021719881443,0.25598813475358606
1523,22,20.08,0.020000213965145366,0.25505018691615305
1524,15,20.09,0.020000212355791473,0.2538904152294197
1525,22,20.16,0.020000209403524483,0.25393175650941263
1526,23,20.25,0.020000207195569955,0.2543794365212469
1527,30,20.31,0.020000202039481167,0.25511911009797955
1528,17,20.25,0.020000199320310184,0.256235137434289
1529,19,20.36,0.0200001976135053,0.2543022250479991
1530,24,20.39,0.020000194866192287,0.25041671392351095
1531,14,20.41,0.020000193981565165,0.25420957080798573
1532,15,20.49,0.020000192541772394,0.25447608087912643
1533,29,20.61,0.020000189789038125,0.25537145388598487
1534,27,20.68,0.020000186422038886,0.2546467764837907
1535,29,20.75,0.02000018370167855,0.25208704217825784
1536,14,20.7,0.020000182447622097,0.2507180331072005
1537,25,20.69,0.020000180235283813,0.2520023602070195
1538,22,20.66,0.02000017848652883,0.2530330212989656
1539,18,20.67,0.020000177401075004,0.25190535704098127
1540,24,20.75,0.020000174707496973,0.24997809662087128
1541,21,20.73,0.02000017235617656,0.251025912785294
1542,21,20.78,0.020000170530323207,0.2505063069338846
1543,23,20.86,0.020000167613901585,0.24910167420264517
1544,23,20.82,0.02000016536631923,0.24805307624363662
1545,21,20.73,0.02000016317334951,0.24935900161762048
1546,16,20.76,0.02000016173563663,0.25062958497812254
1547,26,20.73,0.020000159726524285,0.25104315564183904
1548,27,20.8,0.020000155052400825,0.25107428490525424
1549,29,20.93,0.020000152957962637,0.25090907115747435
1550,14,20.81,0.020000152012557053,0.25125868411937563
1551,18,20.79,0.02000015007169246,0.24805556945871599
1552,20,20.69,0.02000014774135294,0.2475872427815258
1553,16,20.63,0.020000146652102126,0.2464825571468561
1554,15,20.59,0.02000014546174479,0.2454978085980557
1555,23,20.53,0.0200001435614447,0.24575228177674927
1556,14,20.41,0.02000014256002365,0.2452964064213309
1557,22,20.56,0.02000014104276322,0.2434841518354888
1558,29,20.66,0.020000138810976953,0.24229794430850757
1559,19,20.64,0.020000137299288356,0.24232006191027047
1560,11,20.57,0.020000136498432308,0.24012638879294443
1561,31,20.67,0.020000134137196365,0.23805570204069118
1562,25,20.73,0.020000131698224812,0.23751820682889163
1563,18,20.68,0.02000013032914427,0.23758401242223118
1564,22,20.82,0.02000012889049007,0.239478932896463
1565,27,20.84,0.020000125947245106,0.23872693443652426
1566,12,20.79,0.020000125218865426,0.2379017349812064
1567,14,20.73,0.02000012411556776,0.23742678658206864
1568,30,20.86,0.020000122005134464,0.2357454556639832
1569,24,20.96,0.020000119750825482,0.235241569209807
1570,22,20.96,0.02000011761459438,0.23496713068815742
1571,27,20.98,0.02000011553957704,0.23536400069104563
1572,18,20.97,0.020000114544469743,0.23602234432012728
1573,26,21.01,0.020000113268729164,0.2363438899121662
1574,16,20.94,0.020000112489865104,0.23624160273535416
1575,19,20.89,0.020000111148053695,0.2366635325078917
1576,17,20.85,0.02000011014670176,0.23649119910332236
1577,31,20.87,0.02000010795485491,0.23581713283120995
1578,15,20.73,0.02000010715893751,0.23559644722407408
1579,34,20.84,0.020000104701467042,0.2366435215762346
1580,23,20.87,0.02000010307564433,0.23802307284999602
1581,22,21.0,0.0200001017138145,0.23810581442448173
1582,29,21.23,0.020000099869379746,0.23781311194790472
1583,17,21.14,0.020000099048846715,0.2367729678159893
1584,20,21.2,0.020000097975076965,0.2345199750939218
1585,29,21.34,0.020000096347662075,0.2337194873702408
1586,16,21.29,0.02000009563253913,0.23436375471329926
1587,20,21.24,0.020000094472910273,0.23207969572579507
1588,19,21.25,0.02000009339269495,0.2326412113143666
1589,22,21.23,0.020000092264839304,0.23129277750112043
1590,15,21.18,0.02000009123723841,0.2335304791236868
1591,27,21.23,0.020000089636547196,0.23527513186235238
1592,13,21.12,0.020000089011282345,0.2359727880004609
1593,22,21.19,0.020000087703615967,0.23500307582982696
1594,16,21.25,0.02000008698303761,0.23479651799886533
1595,21,21.09,0.020000085876750073,0.23467958416088974
1596,13,20.94,0.020000085260658065,0.2341085161903117
1597,21,21.02,0.02000008437432335,0.23267143905752957
1598,12,20.88,0.020000083852820875,0.23347938503369248
1599,11,20.78,0.020000083513903723,0.23237001836890042
1600,14,20.72,0.020000082960378772,0.2308870551019612
1601,19,20.77,0.020000082036406432,0.22965458846918427
1602,20,20.72,0.020000081293261574,0.2285223662263096
1603,26,20.74,0.02000008031554025,0.22800371404921654
1604,21,20.67,0.020000079373386513,0.22839712535980905
1605,25,20.72,0.02000007835212808,0.22613559176426123
1606,23,20.86,0.020000077444622275,0.22520873363655391
1607,8,20.77,0.02000007717789869,0.22513061201218332
1608,22,20.71,0.020000076044076765,0.22636691562019953
1609,15,20.64,0.020000075370287293,0.22601053944908747
1610,31,20.88,0.020000073866774767,0.22483442266388695
1611,13,20.84,0.02000007317933919,0.2238253951072693
1612,26,20.97,0.020000072111470965,0.22306532966028345
1613,8,20.78,0.020000071917032604,0.22173657762532187
1614,20,20.73,0.02000007121924876,0.22524669250049215
1615,21,20.65,0.020000070155424425,0.22674546339134177
1616,7,20.49,0.020000069885845313,0.22683440148830414
1617,9,20.41,0.020000069544242282,0.22579495225212362
1618,23,20.39,0.02000006847119389,0.22401229771647121
1619,22,20.39,0.02000006740122074,0.22570004159271126
1620,14,20.23,0.020000066864162072,0.22517836868467897
1621,10,20.24,0.020000066580592397,0.22511583426506213
1622,26,20.36,0.02000006537651719,0.22526949739987306
1623,19,20.33,0.020000064664549465,0.22661851958768203
1624,28,20.46,0.020000063615880314,0.22746948624896532
1625,20,20.44,0.02000006277539075,0.22905523167683348
1626,29,20.5,0.020000061933617728,0.22967198513226933
1627,19,20.39,0.020000061253018488,0.2296200355533326
1628,25,20.47,0.020000060383333393,0.2297433009094531
1629,21,20.49,0.020000059534925865,0.22972794681197345
1630,21,20.46,0.020000058966125188,0.22991266337656738
1631,26,20.58,0.020000058271500382,0.23054674407928297
1632,22,20.65,0.020000057752297355,0.2276963571658229
1633,18,20.54,0.020000057171934916,0.22635853637268047
1634,28,20.55,0.02000005618012966,0.2273989684953548
1635,21,20.47,0.02000005550167107,0.22789203965722923
1636,26,20.59,0.02000005453884116,0.22930251556162787
1637,17,20.51,0.0200000540501938,0.22965793702566978
1638,31,20.6,0.02000005291639047,0.23189648565384421
1639,5,20.47,0.02000005278426472,0.2303139889741888
1640,21,20.44,0.020000052165070826,0.23162173538809955
1641,21,20.44,0.020000051326804963,0.2333784734111021
1642,13,20.36,0.02000005102741971,0.23393192142248154
1643,29,20.42,0.020000050275261128,0.2344244462576243
1644,6,20.25,0.020000050124661356,0.23455989987838385
1645,23,20.27,0.02000004954162026,0.2354931478010546
1646,28,20.39,0.0200000487455119,0.23375383616969136
1647,26,20.39,0.020000047971789992,0.23127610679015076
1648,18,20.3,0.02000004739008974,0.23094501538146842
1649,30,20.31,0.020000046565649292,0.23040418887492453
1650,25,20.42,0.020000045998699742,0.2297138074542036
1651,14,20.38,0.020000045680117137,0.22923150754506044
1652,25,20.43,0.020000045047303638,0.23157020909066248
1653,24,20.51,0.020000044307906154,0.23155587019011525
1654,20,20.56,0.020000043801283895,0.229954828941586
1655,13,20.46,0.020000043474003103,0.22965465183600342
1656,10,20.42,0.02000004325933852,0.2285154140969314
1657,22,20.42,0.0200000427347809,0.22910666517396966
1658,5,20.18,0.020000042613160164,0.23226009449451276
1659,13,20.12,0.020000042330722795,0.2320135623806774
1660,29,20.3,0.020000041644242746,0.2322694383340307
1661,20,20.19,0.020000041281445176,0.23347823705413553
1662,24,20.18,0.020000040691251955,0.23278641759759128
1663,23,20.23,0.02000004021190635,0.23587053306031935
1664,17,20.18,0.020000039766033952,0.23565367277305904
1665,31,20.22,0.020000039146582636,0.23340804845389754
1666,31,20.41,0.020000038505963665,0.2337981686733737
1667,19,20.46,0.020000038136168248,0.23308945351307936
1668,30,20.46,0.020000037424034424,0.233043374401508
1669,17,20.39,0.020000037075750467,0.2343919393744799
1670,18,20.35,0.020000036730707788,0.23603730434828465
1671,16,20.24,0.020000036419819917,0.23692186501356635
1672,17,20.23,0.020000036093512124,0.23813688681267275
1673,19,20.16,0.020000035698659165,0.23670141841515457
1674,22,20.22,0.020000035283418746,0.23861342956229012
1675,15,20.18,0.020000035023285127,0.23817702500831964
1676,5,20.06,0.020000034927103404,0.23782872925005336
1677,12,19.87,0.020000034718168216,0.2371835257894922
1678,12,19.84,0.0200000345571035,0.23784453082497758
1679,22,19.72,0.020000034114179863,0.23709902351740564
1680,13,19.62,0.020000033852509404,0.23677768735307278
1681,12,19.52,0.020000033624774434,0.23548069146305028
1682,20,19.43,0.02000003321870529,0.23617031277701406
1683,24,19.5,0.020000032738872377,0.23787221334653325
1684,15,19.45,0.02000003241149454,0.23979803381284864
1685,17,19.33,0.02000003206814371,0.240098738950668
1686,20,19.37,0.020000031750647844,0.23917167722293647
1687,26,19.43,0.020000031237307373,0.23937344809274863
1688,32,19.56,0.02000003060652219,0.23954421097394263
1689,11,19.45,0.02000003043103968,0.2389297239703707
1690,31,19.61,0.020000029792692033,0.2385400043118118
1691,17,19.51,0.02000002953314316,0.23620146535115666
1692,19,19.57,0.020000029230513007,0.2368983460387381
1693,5,19.4,0.02000002916190195,0.23626643116816437
1694,27,19.51,0.020000028676074377,0.235893082869525
1695,15,19.45,0.020000028397841242,0.23577613914662068
1696,28,19.6,0.02000002780075364,0.2366289699284157
1697,14,19.53,0.020000027583372063,0.23668675663152544
1698,21,19.62,0.02000002717814424,0.23694121682702904
1699,14,19.65,0.020000026952151567,0.23637524313560807
1700,31,19.82,0.020000026455474957,0.23611816771254682
